E06000001,0.5685153559340685,1.6279741869310345,,1335,240,130,70,20,15,5
E06000002,0.7441624334924135,1.7076891486740622,,1640,360,190,120,35,20,20
E06000003,0.6472767640135572,1.5779212789797663,,1825,365,185,85,35,15,10
E06000004,0.37457195266440013,1.8043952472565232,,3185,505,270,170,65,30,20
E06000005,0.5739628329734145,1.744572801336855,,1885,360,200,110,25,25,20
E06000006,0.8473451214736873,1.669663014532727,,1820,420,240,135,60,20,20
E06000007,0.3531752338541413,1.8080907046616592,,4715,785,380,225,80,45,40
E06000008,0.6978281173660347,1.6643210786875897,,2665,550,300,165,55,35,20
E06000009,0.853239294390216,1.458122532353347,,2190,505,280,115,40,20,10
E06000010,1.0100950508521869,1.59166860834881,,3225,870,495,270,90,60,35
E06000011,0.5529292325250706,1.4527568576100278,,9280,1680,695,340,100,50,20
E06000012,0.7015143186810643,1.5760200942056684,,2795,595,290,155,45,25,20
E06000013,0.5654867806972262,1.61433931628338,,3445,640,320,170,55,25,20
E06000014,0.6598764927269641,1.5981816792239047,,4175,870,420,210,70,40,30
E06000015,0.513934333294828,1.7444785099364617,,4210,750,405,250,65,45,35
E06000016,0.7280089281892306,1.6175373524215466,,5915,1305,640,350,125,50,55
E06000017,0.39685045891129594,1.6453631535187214,,1335,205,105,70,10,10,5
E06000018,0.7642697315047974,1.7569920972006783,,4640,980,585,375,115,75,55
E06000019,0.4455938827619553,1.516169064001652,,7225,1230,485,245,80,40,20
E06000020,0.568385023688451,1.7606649095257605,,3015,600,285,175,60,40,30
E06000021,0.9507695810184731,1.50470261354734,,3375,895,450,240,75,35,30
E06000022,0.447981476298911,1.6490326814739091,,5430,970,430,235,55,40,40
E06000023,0.5206621987939594,1.6661241164307403,,10260,1805,955,550,150,90,60
E06000024,0.4277502404091628,1.5833136805550205,,5570,915,420,235,50,30,25
E06000025,0.3469404513358993,1.6922440139148323,,6395,1005,490,280,75,35,40
E06000026,0.8462556367098832,1.5426573036422084,,3390,850,370,235,60,35,30
E06000027,0.6764224995963849,1.5378119551011735,,2610,550,235,135,45,25,10
E06000028,0.44679843633543426,1.6811232212990765,,4095,700,350,190,55,35,25
E06000029,0.4860711760121908,1.6671088456219911,,3940,720,335,175,55,40,25
E06000030,0.12018407694478887,2.04449193245843,,4215,620,310,190,85,60,45
E06000031,0.5527007054350132,1.7907174939772768,,3560,700,350,200,80,35,45
E06000039,0.11722180978297392,2.187121859858133,,2990,435,245,160,70,45,50
E06000040,0.06070843084056909,1.833508892715016,,6285,845,375,220,70,50,35
E06000041,0.020948990214909376,1.802753419011711,,5600,725,325,165,60,25,35
E06000042,0.11334492098099454,1.9569857191110502,,7070,1025,480,300,120,80,60
E06000043,0.4035683369018874,1.5297905134700112,,8515,1330,605,300,80,35,25
E06000032,0.2969011647971977,1.8960225033495224,,3435,565,305,145,50,35,45
E06000033,0.33395759040359096,1.6440241401581026,,4330,680,310,150,55,25,20
E06000034,0.31777116916182097,1.7084711468997509,,3215,515,240,110,40,35,15
E06000035,0.43226615820808023,1.6197916135233748,,4900,815,400,190,60,40,20
E06000036,-0.20353529776025,2.092973482441924,,3215,405,180,105,35,30,35
E06000037,0.23033924207813114,1.7999648261660448,,6050,870,465,250,90,40,40
E06000044,0.6032528741749209,1.595266924189292,,3355,655,320,160,50,30,20
E06000045,0.5895214401850039,1.6409675576706293,,3745,765,340,180,55,40,30
E06000046,0.8512750782488836,1.3665264425446264,,2980,695,315,170,35,15,10
E06000047,0.6281377974412007,1.5623750220837924,,8385,1705,720,425,145,65,40
E06000049,0.3818853881632815,1.6180994261843336,,12730,2035,950,500,135,70,60
E06000050,0.4347532133163094,1.641609471662828,,8750,1545,650,355,125,70,45
E06000051,0.4796105172299792,1.468330683870202,,10905,1895,750,330,90,75,25
E06000052,0.6945146462522599,1.4065118402908758,,15450,3085,1425,670,165,80,40
E06000053,0.9265407753849056,0.9393795145704122,,145,35,5,5,0,0,0
E06000054,0.34272115964049576,1.6204606142833862,,15285,2385,1100,515,180,85,65
E06000055,0.33849043249234684,1.704696433146441,,4200,685,305,165,60,30,25
E06000056,0.23097236058228218,1.6593720521461837,,8210,1190,510,280,75,45,35
E06000057,0.6687072383281666,1.389245233192993,,7390,1450,660,270,65,40,20
E07000004,0.19730565454295715,1.5925702150661107,,6710,895,400,170,65,30,15
E07000005,-0.07708512583214686,1.7154023167805164,,4490,525,190,105,40,15,15
E07000006,0.15768555854097674,1.764125630843569,,3605,505,240,115,40,35,15
E07000007,0.13928044028685985,1.828556223271856,,6550,900,455,245,85,60,35
E07000088,0.486621461510122,1.5697626099038426,,1255,200,115,55,15,5,5
E07000089,-0.0362262376114095,1.7968409706622093,,3575,425,220,90,25,20,20
E07000090,0.33778867854883804,1.693610792872902,,2635,430,190,100,35,20,15
E07000091,0.4942253508303605,1.5777132239037275,,5405,950,435,220,70,50,15
E07000092,0.44426508982626584,1.8745454508942727,,2000,365,180,120,30,30,25
E07000093,0.5275022517276239,1.556252227500864,,3815,715,300,145,55,30,15
E07000094,0.6007019544682636,1.5694372968551678,,4720,845,515,210,60,35,25
E07000095,0.17991541430101135,1.7908778789875728,,2550,385,160,90,30,25,15
E07000096,0.1367606085903909,1.7157274448836102,,5200,715,315,155,50,30,25
E07000098,0.043427634553161246,1.8605182887454297,,4170,560,260,130,55,35,25
E07000099,0.48907455242851255,1.5331131966071518,,4315,710,355,175,50,25,10
E07000102,-0.04572303521301334,1.7950817308408729,,3395,415,165,105,35,15,15
E06000038,0.33239622649883355,1.8573619999760154,,4105,655,340,220,70,45,35
E07000008,0.4275370308547393,1.8611502471563306,,3065,560,280,145,50,60,30
E07000009,0.424043934773332,1.5553212508232106,,2845,440,210,125,30,15,5
E07000010,0.4651755445047346,1.5529396054849074,,2385,415,170,90,30,20,5
E07000011,0.40644904175222596,1.655927325383215,,5155,875,395,195,80,40,25
E07000012,0.30513986153026856,1.7674037401922762,,5330,805,450,210,85,40,35
E07000026,0.5014520529302777,1.4939670452637546,,3095,545,220,120,30,15,10
E07000027,0.4397332318193223,1.653480996939103,,1250,205,100,65,15,10,5
E07000028,0.4793490724522851,1.732276849147258,,2900,525,265,135,55,25,25
E07000029,0.16471248284652895,1.6117920904121583,,1780,225,115,40,20,5,5
E07000030,0.46088293288420745,1.4240073905260024,,2725,425,200,75,20,10,5
E07000031,0.5841299741917557,1.5207800707296348,,4435,795,390,225,45,35,10
E07000032,0.3972134293625209,1.7631316348163963,,2945,505,220,150,55,35,15
E07000033,0.5464551073328895,1.771232743818956,,1240,255,105,75,20,15,15
E07000034,0.8667681190761021,1.6340715690986933,,1850,455,215,150,50,30,15
E07000035,0.3910694971736832,1.5354748740372524,,3350,560,205,115,25,15,15
E07000036,0.7207513080751212,1.5688918306740411,,2255,445,265,130,45,20,10
E07000037,0.4565897124674525,1.5225536256317505,,2665,445,190,95,35,15,5
E07000038,0.5526806335358396,1.502843794909504,,2260,400,195,85,30,15,5
E07000039,0.3130642222078402,1.6324533571371649,,2430,355,175,95,25,10,10
E07000040,0.6768543203858549,1.3639061623739144,,4285,875,330,165,40,20,10
E07000041,0.9023995982121211,1.5703946352166318,,2340,595,295,175,50,35,20
E07000042,0.357962869061241,1.4412552347492098,,3350,480,200,95,20,10,5
E07000043,0.5167297194545589,1.5051026711789826,,3440,625,250,125,45,20,10
E07000044,0.5718475482916698,1.4763480197921344,,3480,630,280,150,40,15,10
E07000045,0.6299195399053018,1.4745880458877862,,3720,695,335,165,55,25,5
E07000046,0.43314404011782764,1.4099070489638001,,2610,410,145,80,25,10,0
E07000047,0.41976325214842697,1.3975976047899454,,2365,355,145,70,10,5,5
E07000048,0.4742514682159683,1.7403667173326967,,1245,220,105,75,20,10,10
E07000049,0.47148309901470736,1.5096262368816085,,3135,535,220,110,40,20,5
E07000050,0.44103633070957965,1.4547562876479974,,2490,415,150,75,25,10,5
E07000051,0.8268544542251774,1.2660651495533857,,1420,325,120,60,20,5,0
E07000052,0.6482648072718367,1.442054036186547,,3715,750,325,140,35,25,15
E07000053,0.5625420432684464,1.5122803170253374,,1215,215,110,50,15,5,5
E07000061,0.6088241175529091,1.610217602436999,,1920,370,180,110,25,20,10
E07000062,0.6469570823168691,1.5154856226969775,,1725,330,165,90,20,15,5
E07000063,0.48817052186734583,1.5254179706777362,,2835,490,215,110,30,15,10
E07000064,0.3282603832578406,1.5788118540946552,,2885,465,170,90,25,20,10
E07000065,0.31424448957436485,1.5094843865431637,,5930,840,360,180,50,20,10
E07000066,0.4585166765557432,1.6728531000519815,,4345,715,365,240,65,30,20
E07000067,0.43856606626997147,1.5673506168466182,,4515,730,345,180,55,30,10
E07000068,0.39009369785085374,1.552278086820406,,2725,420,210,90,20,15,10
E07000069,0.21151353496594513,1.6028671058767479,,2205,300,125,65,30,5,5
E07000070,0.3458534358604182,1.6335414524618965,,4925,795,345,170,55,30,25
E07000071,0.4301588253905888,1.6870611260835398,,4495,800,335,210,65,35,30
E07000072,0.3212646343523035,1.5683553792733722,,4975,775,315,135,55,20,20
E07000086,0.39472542451734655,1.675811870525529,,3300,530,280,135,45,20,20
E07000073,0.5021215195233361,1.7558085366228373,,1580,280,155,90,25,15,15
E07000074,0.5207889699848534,1.4159880628676946,,2380,400,165,90,20,5,5
E07000075,0.35807829742337444,1.5208210851607564,,2375,340,165,80,25,5,5
E07000076,0.7013269465090087,1.4495262182662043,,2850,600,250,145,30,20,10
E07000077,0.3411036372438082,1.5389439256981505,,3680,565,240,110,25,15,15
E07000078,0.43463031144996256,1.6473751532271754,,3370,550,285,150,45,25,15
E07000079,0.5162235018654898,1.444450069646152,,4205,690,340,145,35,15,10
E07000080,0.427207184565863,1.4712258889361929,,2755,445,175,90,20,15,5
E07000087,0.4283455918433234,1.648740937314073,,2855,435,255,140,35,20,10
E07000081,0.6271426692478907,1.7929119960932833,,2135,435,205,140,65,40,15
E07000082,0.45749231059726625,1.5564110289311996,,4050,655,330,155,50,25,10
E07000083,0.44287534617903174,1.6503922558423094,,2645,460,210,120,25,25,15
E07000084,-0.0025562027973298805,1.941588065291658,,5190,695,325,190,55,45,45
E07000085,0.3482643871087887,1.532720552498,,4675,675,345,125,50,20,10
E07000103,0.23711914598763853,1.8877568240805203,,2555,400,210,95,40,30,25
E07000105,0.2706243704895179,1.6215030516611433,,4030,585,260,140,35,20,15
E07000106,0.5576085459693327,1.562857242538584,,3385,660,275,145,40,25,20
E07000107,0.3491720871937611,1.8549303038291782,,2225,375,190,105,30,35,20
E07000108,0.6106125251687338,1.5272643176327105,,2135,405,185,110,25,20,5
E07000109,0.5558291683026064,1.4713089886123802,,2055,385,160,70,15,20,5
E07000110,0.4420726124269828,1.6324391589169374,,4650,815,380,155,75,35,25
E07000111,0.3402737944716889,1.5877118233370981,,4580,695,320,155,45,25,15
E07000112,0.5308185753813817,1.540102164608651,,2345,425,190,100,25,15,10
E07000113,0.5594978007275858,1.623503972432995,,2910,545,270,130,55,25,15
E07000114,0.5667188143551328,1.6145794641642854,,2240,435,200,100,30,30,10
E07000115,0.4506360898966514,1.698971161772718,,3550,610,315,165,50,30,25
E07000116,0.3751026431363156,1.5673666288317358,,4380,665,315,155,55,20,10
E07000117,0.6611347140599471,1.587730020767418,,1560,300,150,105,25,15,5
E07000118,0.4002262813078675,1.590303386560586,,2815,455,195,120,30,15,10
E07000119,0.4986449777818021,1.5922737438506824,,2150,385,175,90,30,15,10
E07000120,0.719485090882951,1.6628424113640365,,1440,310,145,100,40,15,10
E07000121,0.5832485187000153,1.6041325706894105,,2925,570,255,150,40,30,15
E07000122,0.5191800768343092,1.6478125944729671,,1825,330,160,90,30,15,10
E07000123,0.6785723082533045,1.5798680994670695,,3085,640,330,145,55,30,20
E07000124,0.35854676880207914,1.477499570936772,,2360,355,140,65,25,5,5
E07000125,0.3482233274516323,1.698213025202547,,1760,285,140,60,25,15,10
E07000126,0.43130170891975034,1.7818293798792608,,2485,450,200,125,45,30,20
E07000127,0.6573125922311481,1.5375928670117365,,2825,575,270,135,45,20,15
E07000128,0.5637781120339493,1.4179748962040364,,2820,480,230,105,25,10,5
E07000129,0.06316744327932557,1.8169835504573348,,2845,355,185,115,20,20,15
E07000130,0.5129001118655672,1.6121176279019047,,3865,695,330,185,40,35,20
E07000131,0.26051538485228215,1.6259666752640518,,3525,500,240,105,40,20,10
E07000132,0.3749453980743943,1.6197442549359562,,3005,495,230,85,40,20,15
E07000133,0.26363473337707743,1.6558184481469975,,1720,270,105,55,15,10,10
E07000134,0.42450964332340374,1.796780709051256,,2670,465,240,120,55,35,20
E07000135,0.5390270327137605,1.5468785971912107,,1165,205,110,45,10,10,5
E07000136,0.6564509872575632,1.795850921746238,,1370,275,155,90,40,20,15
E07000137,0.7688484887229461,1.3496890635729262,,3755,820,345,150,55,20,5
E07000138,0.8328940100954998,1.6663786233157776,,1410,340,180,105,25,20,20
E07000139,0.33634947762788225,1.6627411528415192,,3035,485,210,120,35,20,15
E07000140,0.5874164315737984,1.5255349348025609,,2370,445,220,95,25,20,10
E07000141,0.5604331032590488,1.4976854679567542,,3820,720,310,130,55,20,15
E07000142,0.5438240962090319,1.4574601804247598,,2495,445,190,90,25,15,5
E07000143,0.47347086916147496,1.5848505938573454,,3455,605,260,150,45,20,15
E07000144,0.5982470853622315,1.4508184085835756,,3210,590,280,120,35,15,10
E07000145,0.7643932377574428,1.5298634823408976,,1860,405,185,125,35,20,5
E07000146,0.6600365123550757,1.4490114937531935,,3610,730,320,150,40,20,15
E07000147,0.7223976323451555,1.3772900688045036,,2955,635,255,120,30,15,10
E07000148,0.8999647377862064,1.6483465196855545,,2510,610,340,200,75,40,25
E07000149,0.4328736747822902,1.4896414275874195,,3855,670,235,110,40,15,15
E07000150,0.8423703103916091,1.7009226541276345,,950,235,110,75,25,20,10
E07000151,0.22588465416360262,1.6225645471393464,,3150,415,205,105,35,15,5
E07000152,0.24770284007354396,1.6541525115692233,,2670,400,165,85,25,20,10
E07000153,0.28583599399451465,1.8081564290287802,,2280,365,165,100,35,25,15
E07000154,0.42610974517792216,1.8125673784825513,,4615,815,400,230,85,70,35
E07000155,0.1930716658674468,1.592458666104189,,3760,505,220,100,25,20,10
E07000156,0.5247190526911877,1.7151666955091938,,1965,345,190,110,35,25,10
E07000163,0.3697915890258146,1.6096400231565493,,2450,400,170,90,20,20,10
E07000164,0.5390225556161276,1.4208947252130728,,3680,650,270,120,30,15,10
E07000165,0.4699498415283749,1.5541621270584345,,6070,1085,450,200,80,40,25
E07000166,0.6314849284187518,1.2836483131128287,,1945,350,130,65,15,5,0
E07000167,0.47100107118098355,1.4939899929938139,,2550,425,185,90,25,15,5
