la,"(0, 4)","(5, 40)","(41, 44)","(45, 46)","(46, 47)","(47, 48)","(49, 54)","(55, 57)","(58, 64)","(64, 67)","(68, 69)","(69, 76)","(77, 83)","(84, 85)","(85, 86)","(86, 89)","(90, 100)",Total
E07000167,1100,235,345,110,120,220,90,245,85,40,100,340,200,35,40,85,220,3610
E07000168,680,235,460,110,115,400,105,645,95,45,135,335,245,35,40,175,280,4135
E07000169,490,235,455,135,165,250,240,210,190,50,100,590,275,40,60,110,185,3780
E07000170,70,315,480,145,140,285,165,180,125,35,60,315,210,5,50,110,200,2890
E07000171,385,335,535,170,185,305,250,260,160,65,115,530,250,30,80,150,250,4055
E07000172,40,315,490,115,140,265,145,195,250,60,125,535,255,5,65,190,225,3415
E07000173,80,230,650,135,125,295,140,165,195,65,110,495,265,15,80,185,215,3445
E07000174,35,200,485,165,140,255,155,175,115,45,90,285,215,5,50,150,180,2745
E07000175,445,375,625,175,215,345,240,275,210,75,175,755,345,35,75,195,290,4850
E07000176,275,280,600,115,200,325,110,220,620,110,210,1195,420,25,105,300,290,5400
E07000177,535,365,770,265,265,355,255,315,525,90,240,1310,570,50,110,235,415,6670
E07000178,30,135,395,60,110,370,100,360,590,75,155,1110,385,5,215,355,415,4865
E07000179,375,390,930,210,295,430,225,340,860,125,310,1970,720,55,145,260,570,8210
E07000180,310,325,710,155,210,280,150,240,555,60,175,1310,475,35,150,190,430,5760
E07000181,400,290,785,185,200,350,125,275,465,80,205,1090,410,45,100,200,415,5620
E07000187,780,425,770,180,190,390,180,335,355,65,200,830,425,35,100,165,335,5760
E07000188,685,395,655,185,170,315,200,335,210,85,145,670,315,40,70,155,260,4890
E07000189,1165,515,970,280,250,480,175,380,360,100,210,960,485,65,110,250,420,7175
E07000190,655,245,600,180,175,330,115,250,225,100,195,720,315,35,80,255,285,4760
E07000191,530,70,155,55,40,130,40,170,45,15,30,175,110,20,20,40,130,1775
E07000192,25,335,665,170,190,280,240,195,145,35,95,425,230,10,60,105,195,3400
E07000193,480,320,565,160,205,330,330,260,245,75,150,710,335,20,95,195,255,4730
E07000194,280,325,650,175,260,280,295,240,280,100,205,865,545,20,75,170,325,5090
E07000195,185,250,485,135,170,290,205,240,185,55,100,495,255,5,80,190,265,3590
E07000196,260,295,735,140,195,280,180,215,190,75,150,700,265,15,75,155,275,4200
E07000197,635,315,640,185,245,365,185,260,335,70,180,810,380,25,110,240,325,5305
E07000198,940,300,505,145,145,240,220,240,130,40,80,470,295,25,50,135,205,4165
E07000199,5,230,335,90,115,175,225,125,130,40,80,335,165,10,35,80,160,2335
E07000200,425,290,590,145,180,265,120,215,225,80,130,640,300,50,65,125,255,4100
E07000201,235,150,345,80,105,145,90,155,115,35,75,290,170,20,45,85,350,2490
E07000202,15,175,560,160,135,325,345,275,310,90,145,565,330,5,70,255,310,4070
E07000203,755,320,660,200,200,260,180,175,235,80,115,710,360,70,80,150,305,4855
E07000204,355,325,630,180,185,320,165,230,220,75,205,705,380,50,70,175,295,4565
E07000205,555,290,650,155,190,420,435,360,345,55,175,790,395,65,85,220,380,5565
E07000206,275,255,555,135,130,360,115,280,140,50,95,595,275,40,70,125,260,3755
E07000207,35,250,780,120,290,465,135,265,1230,190,345,2595,915,0,140,310,695,8760
E07000208,10,90,545,75,130,190,85,145,490,70,105,905,375,0,60,165,245,3685
E07000209,130,280,900,170,265,375,115,240,955,170,270,1940,675,20,150,280,505,7440
E07000210,140,205,660,140,195,315,85,180,640,140,180,1365,480,10,85,195,380,5395
E07000211,75,265,1105,165,240,395,170,275,790,195,210,1645,710,5,125,320,415,7105
E07000212,40,210,575,150,215,205,160,165,545,80,165,830,405,0,80,160,280,4265
E07000213,15,185,640,140,165,285,490,160,690,50,115,780,415,0,55,140,250,4575
E07000214,45,210,565,145,160,255,110,200,625,95,130,1115,440,10,90,185,330,4710
E07000215,145,215,790,130,190,265,105,150,485,100,185,1050,495,15,95,185,335,4935
E07000216,195,325,810,160,245,445,105,280,945,510,350,2100,745,20,150,240,575,8200
E07000217,25,205,465,125,175,250,115,200,900,110,140,1320,450,0,85,200,325,5090
E07000218,190,250,390,125,115,190,205,170,145,40,100,375,260,15,45,80,160,2855
E07000219,40,360,410,160,155,290,395,170,215,60,80,570,330,5,55,145,225,3665
E07000220,275,255,475,175,165,265,865,215,335,60,145,955,380,20,95,145,250,5075
E07000221,780,475,850,250,345,485,155,430,495,145,370,1775,670,50,160,210,510,8155
E07000222,200,415,620,160,270,475,160,370,740,130,300,2320,650,20,155,315,435,7735
E07000223,30,190,450,75,110,175,70,110,195,40,50,320,205,0,50,100,155,2325
E07000224,145,405,890,175,210,410,150,335,375,70,175,855,440,20,90,255,365,5365
E07000225,535,370,830,170,245,485,125,330,450,85,270,1325,580,30,120,220,475,6645
E07000226,10,190,450,100,170,220,250,150,360,85,85,550,385,0,75,150,205,3435
E07000227,420,470,885,215,355,425,145,275,765,145,245,1635,670,25,130,245,495,7545
E07000228,220,370,980,160,300,455,155,270,790,195,240,1610,675,20,140,280,500,7360
E07000229,10,180,505,85,110,315,80,255,360,65,125,675,330,5,70,240,285,3695
E07000234,190,280,945,190,235,280,1980,175,355,95,240,870,685,15,120,245,285,7185
E07000235,665,305,425,120,200,270,80,225,270,55,180,715,285,40,70,145,225,4275
E07000236,35,340,385,135,155,170,135,120,215,45,75,460,230,5,55,110,135,2805
E07000237,15,180,295,105,125,285,150,220,220,60,105,575,240,10,70,175,255,3085
E07000238,740,430,740,220,315,405,235,295,365,95,255,1065,555,50,100,205,360,6430
E07000239,165,270,490,175,190,285,150,225,155,55,100,495,265,10,70,135,245,3480
E07000240,75,290,825,135,335,470,165,315,1265,185,290,2545,1200,10,200,515,555,9375
E07000241,35,280,670,140,240,260,245,170,585,90,220,1020,440,5,90,245,280,5015
E07000242,240,595,1145,220,335,440,1970,430,750,155,320,1715,870,30,150,325,480,10170
E07000243,5,160,545,100,115,175,145,125,320,205,140,505,230,5,55,165,155,3150
E08000001,85,710,1180,370,480,900,440,525,460,215,290,1335,760,5,155,605,595,9110
E08000002,70,475,915,275,360,685,705,395,410,190,350,1170,965,0,115,420,480,7980
E08000003,15,790,1385,345,1165,4545,800,1375,1790,480,990,4205,1760,5,355,1315,1170,22490
E08000004,75,620,965,285,325,630,610,470,330,115,195,825,620,5,110,365,445,6990
E08000005,120,550,860,245,370,600,570,405,300,115,205,785,600,0,100,465,400,6690
E08000006,30,465,1015,215,505,810,640,410,615,240,500,1455,785,0,150,450,455,8740
E08000007,75,750,1290,375,615,895,310,570,925,335,400,2455,1065,0,185,645,775,11665
E08000008,50,645,880,255,315,590,280,425,310,110,160,860,440,0,100,320,425,6165
E08000009,55,480,1005,230,510,735,305,450,1025,1380,585,2375,1185,0,190,685,630,11825
E08000010,125,680,1405,395,375,740,635,550,445,110,220,1295,695,5,145,405,630,8855
E08000011,35,305,515,65,130,235,335,140,140,55,60,495,405,5,55,160,190,3325
E08000012,10,605,1415,275,425,1205,880,1090,760,335,550,2485,1400,5,280,860,960,13540
E08000013,85,345,625,175,160,395,385,310,225,65,105,715,415,5,70,220,315,4615
E08000014,75,425,1080,290,285,705,475,480,405,160,275,1285,650,10,155,440,650,7845
E08000015,75,495,1010,265,280,755,325,590,545,160,270,1730,795,5,185,545,675,8705
E08000016,250,490,1070,265,260,565,510,470,260,100,200,730,405,5,165,250,370,6365
E08000017,315,580,1305,415,350,750,920,585,290,140,240,1085,1395,25,175,415,490,9475
E08000018,145,615,1195,285,320,640,575,425,370,135,180,860,525,20,165,345,430,7230
E08000019,180,1385,1925,505,760,1335,645,1055,1145,280,540,2475,1160,10,340,1025,1140,15905
E08000021,45,350,745,185,225,735,165,745,610,200,390,1510,630,15,170,525,680,7925
E08000022,45,380,665,180,190,430,135,435,365,80,145,895,400,0,105,265,345,5060
E08000023,25,290,455,85,95,325,125,335,140,45,70,615,290,0,65,155,250,3365
E08000024,55,460,805,210,205,635,260,580,265,85,145,820,435,0,115,295,455,5825
E08000025,50,2645,3045,1125,1730,3595,2075,1950,2535,620,1320,5615,5285,15,850,2770,1885,37110
E08000026,40,700,940,385,380,835,860,490,940,155,285,1920,800,10,180,590,555,10065
E08000027,25,1090,1385,430,565,840,515,540,470,155,250,1300,665,0,285,510,575,9600
E08000028,10,975,890,420,575,920,1010,580,355,115,260,815,620,0,175,575,460,8755
E08000029,125,310,1050,155,325,495,270,295,845,245,390,1855,725,10,170,465,485,8215
E08000030,40,830,1090,310,415,725,685,465,315,100,225,850,540,0,145,460,465,7660
E08000031,10,695,960,285,380,815,690,430,385,140,240,895,570,0,125,515,425,7560
E08000032,320,1185,1565,655,880,1770,730,1095,895,300,550,2275,1230,10,305,950,950,15665
E08000033,290,770,1000,300,400,705,285,565,555,150,230,1200,520,10,185,395,540,8100
E08000034,365,1375,1785,630,755,1475,695,1000,780,250,495,2080,1120,10,280,850,835,14780
E08000035,340,1600,3355,800,1140,2115,1660,1620,2200,715,1220,5260,2595,30,450,1500,1625,28225
E08000036,205,745,1330,450,405,875,850,695,420,170,300,1140,710,20,185,465,575,9540
E08000037,60,400,675,205,255,490,170,395,285,85,195,745,430,0,100,245,345,5080
E09000001,25,700,575,20,525,490,220,420,1835,3115,860,7855,6475,5,185,225,890,24420
E09000002,10,290,1355,210,340,495,505,300,580,60,125,870,650,0,135,590,270,6785
E09000003,25,595,2975,325,1155,1600,515,815,2555,395,1950,4990,2150,5,435,1160,1420,23065
E09000004,5,420,1810,215,265,550,330,415,1040,140,175,1525,750,0,175,585,460,8860
E09000005,0,540,2070,380,905,1365,570,690,1800,200,675,2580,1255,0,285,745,875,14935
E09000006,60,485,2300,250,480,940,260,615,2020,300,435,3455,1370,0,355,740,1050,15115
E09000007,25,810,1270,130,1115,1745,300,1300,4105,680,1330,9725,2820,10,490,1060,2525,29440
E09000008,20,490,2145,335,495,1110,395,755,1940,245,430,2965,1290,0,345,1030,835,14825
E09000009,10,695,2295,360,1055,1665,735,730,2400,210,620,3315,1555,0,330,795,1115,17885
E09000010,30,505,1965,340,685,1015,515,580,1245,175,570,2300,1210,0,245,805,780,12965
E09000011,5,330,1250,155,250,720,295,465,1435,130,235,2180,935,0,240,720,610,9955
E09000012,15,670,1090,110,555,1295,255,930,3540,240,1110,5035,1565,0,330,775,1480,18995
E09000013,15,375,785,120,465,910,190,625,1835,270,475,3450,1305,5,245,615,1070,12755
E09000014,15,450,1250,165,550,1005,290,615,1635,100,515,2490,1105,0,240,595,1130,12150
E09000015,15,330,1945,255,710,990,475,485,2135,260,795,3105,1085,0,240,700,670,14195
E09000016,30,440,2195,300,370,710,510,475,795,170,250,1420,850,0,180,610,490,9795
E09000017,30,525,1895,350,605,950,910,575,1765,185,420,2205,1110,5,275,655,700,13160
E09000018,20,395,1305,275,650,905,795,555,2580,190,385,2515,1130,0,210,575,840,13325
E09000019,20,510,895,75,565,1105,205,900,3350,490,620,5510,1640,5,300,755,1540,18485
E09000020,40,320,715,70,500,1240,160,725,1220,455,965,3445,1395,5,215,530,1215,13215
E09000021,15,275,845,145,320,535,145,350,1340,130,280,2215,765,0,155,400,555,8470
E09000022,10,335,945,130,340,915,215,830,2300,200,425,3810,1900,5,310,875,1215,14760
E09000023,5,310,935,145,215,755,220,560,1545,125,205,2255,890,0,235,740,840,9980
E09000024,15,330,1380,210,405,655,320,400,1560,175,370,2850,1175,0,225,615,680,11365
E09000025,5,335,1530,185,470,1200,475,535,1390,145,375,2130,1855,0,255,675,475,12035
E09000026,15,355,1925,240,540,1060,450,545,2115,195,530,2800,1105,0,300,900,670,13745
E09000027,20,310,800,115,345,765,160,505,2210,205,445,4035,1210,0,285,560,1240,13210
E09000028,20,530,865,110,460,1210,270,860,2520,380,475,4460,1505,5,635,845,1370,16520
E09000029,35,290,1575,180,270,525,215,370,1130,130,190,1545,730,0,145,465,475,8270
E09000030,10,570,740,145,770,1185,425,890,3055,540,680,4310,1500,5,370,660,985,16840
E09000031,10,410,1835,195,510,935,410,545,1160,120,275,2015,975,0,200,575,655,10825
E09000032,30,475,1175,125,590,1065,225,755,2490,265,610,5245,1785,0,300,885,1420,17440
E09000033,100,1350,2830,100,1540,2690,445,2400,5085,3840,4955,11715,4575,35,535,1540,4135,47870
S12000005,50,85,160,30,50,100,45,100,65,5,35,185,80,0,15,35,90,1130
S12000006,2060,320,630,170,200,445,200,555,95,40,95,450,345,0,50,230,390,6275
S12000008,450,230,395,125,100,300,145,235,110,25,70,410,230,0,15,110,270,3220
S12000010,305,145,380,70,100,255,85,240,240,45,85,530,255,0,40,135,225,3135
S12000011,65,120,295,50,85,205,60,125,230,45,140,640,225,0,30,140,230,2685
S12000013,290,105,100,40,20,100,40,100,40,10,20,100,70,0,10,45,75,1165
S12000014,110,260,475,130,135,310,180,285,255,45,75,760,280,0,35,125,310,3770
S12000015,615,685,1175,310,285,815,315,750,550,125,225,1780,725,5,100,350,770,9580
S12000017,2185,620,1440,280,240,735,325,1075,240,65,310,1405,730,10,95,355,645,10755
S12000018,35,120,180,45,50,180,50,145,85,15,55,360,105,0,20,95,145,1685
S12000019,115,165,360,80,75,145,75,160,195,45,55,385,195,0,25,90,195,2360
S12000020,630,200,455,115,75,255,95,260,75,30,65,400,210,0,30,95,205,3195
S12000021,235,240,465,100,85,305,125,335,105,30,85,560,220,0,25,115,270,3300
S12000023,660,85,135,30,25,90,50,70,20,0,15,105,80,0,5,35,65,1470
S12000024,970,360,745,185,210,420,155,515,255,75,200,855,470,0,65,215,440,6135
S12000026,1205,285,610,160,140,355,140,365,180,50,125,610,310,0,55,135,320,5045
S12000027,600,90,150,25,25,90,50,85,20,5,20,145,70,0,10,35,70,1490
S12000028,410,190,450,105,130,330,115,300,120,55,125,520,235,0,40,130,310,3565
S12000029,600,675,1225,305,400,720,455,590,515,150,225,1395,610,0,95,310,670,8940
S12000030,380,160,410,70,140,285,95,325,270,135,150,750,265,5,55,135,255,3885
S12000033,85,500,630,135,265,460,240,490,430,150,315,3375,765,5,105,295,455,8700
S12000034,2975,920,1475,340,335,625,350,590,375,90,245,3710,995,0,110,280,585,14000
S12000035,825,235,390,80,100,395,110,465,90,15,85,410,220,0,35,145,270,3870
S12000036,150,595,1460,230,425,1270,270,1615,2440,835,820,4380,1405,15,290,920,1410,18530
S12000038,120,325,650,140,180,395,175,325,225,80,120,855,340,0,60,195,380,4565
S12000039,45,160,260,65,60,165,70,170,90,25,50,270,135,0,20,80,165,1830
S12000040,135,300,575,180,180,345,220,285,475,75,120,800,330,0,55,170,315,4560
S12000041,665,270,495,110,120,295,135,285,90,20,90,690,255,0,45,130,245,3940
S12000042,25,220,405,120,120,325,95,340,170,70,160,490,210,5,50,190,320,3315
S12000044,125,520,1210,275,260,660,585,590,380,120,185,1105,545,0,65,275,560,7460
S12000045,45,145,400,65,90,215,95,140,265,60,115,710,210,0,40,145,270,3010
S12000046,30,970,1605,415,675,1870,455,1675,1575,465,915,3310,1300,5,260,1010,1525,18060
W06000001,605,130,305,85,70,185,80,260,60,15,60,220,145,20,30,90,135,2495
W06000002,1230,265,645,160,115,460,150,675,160,40,95,405,325,25,65,180,330,5325
W06000003,700,205,490,160,120,370,135,545,145,55,105,475,295,20,55,220,285,4380
W06000004,590,215,410,135,125,280,160,310,155,40,80,380,275,15,60,205,215,3650
W06000005,345,420,645,240,210,360,295,310,260,90,125,815,400,30,90,195,310,5140
W06000006,375,335,540,145,185,265,200,260,140,60,130,585,320,15,55,195,275,4080
W06000008,1365,185,415,125,100,290,105,335,120,20,100,250,235,30,40,105,195,4015
W06000009,1365,305,610,160,145,420,140,660,125,50,90,505,340,40,50,195,325,5525
W06000010,2150,430,870,270,225,530,260,530,195,75,145,625,515,40,125,285,450,7720
W06000011,225,375,815,250,215,570,220,595,340,125,240,830,500,15,105,325,520,6265
W06000012,125,235,445,120,100,280,130,315,135,45,55,340,245,15,50,145,240,3020
W06000013,105,410,475,165,125,325,180,300,165,75,100,465,255,20,55,175,260,3655
W06000014,175,275,500,155,130,345,125,290,280,80,165,725,360,20,90,220,315,4250
W06000015,40,485,1170,320,380,860,275,760,965,495,525,2155,1075,20,225,675,815,11240
W06000016,110,405,1035,230,150,1115,255,475,200,80,130,660,390,5,85,260,415,6000
W06000018,125,390,595,190,150,345,205,335,165,60,90,495,275,15,60,160,305,3960
W06000019,20,120,200,90,40,145,60,135,25,20,20,100,85,0,20,60,85,1225
W06000020,55,200,340,100,90,175,85,160,100,40,40,225,185,5,30,110,160,2100
W06000021,695,240,435,140,140,300,125,270,285,55,125,755,350,20,55,185,255,4430
W06000022,100,245,500,140,140,345,285,285,250,120,135,620,370,10,60,205,290,4100
W06000023,3300,385,845,250,235,495,235,560,200,60,140,630,585,55,75,220,425,8695
W06000024,25,80,285,55,40,130,70,140,40,15,25,120,115,0,10,70,95,1315
