la,0-4,5-9,10-19,20-49,50-99,100-249,250+,,,,,,,,,,
E06000001,1689,161,85,60,18,16,25,,E06000001,1885,275,110,70,25,25,5,2395
E06000002,2580,229,128,88,32,19,21,,E06000002,2420,370,200,135,30,30,20,3205
E06000003,2312,184,110,81,25,12,37,,E06000003,2435,390,195,105,30,20,15,3190
E06000004,4495,420,233,145,49,33,54,,E06000004,4250,595,320,195,80,35,20,5495
E06000005,2353,191,169,79,23,22,30,,E06000005,2415,400,195,120,40,20,20,3210
E06000006,2615,226,105,103,51,21,37,,E06000006,2695,445,225,175,70,30,20,3660
E06000007,6256,489,310,198,68,37,57,,E06000007,6210,840,450,265,120,45,40,7970
E06000008,3694,387,217,170,57,26,50,,E06000008,3425,565,345,190,70,35,20,4650
E06000009,2388,219,154,103,30,26,54,,E06000009,2905,485,260,130,50,20,15,3865
E06000010,4454,436,233,177,60,49,74,,E06000010,4005,965,560,305,125,65,35,6060
E06000011,8442,742,450,319,89,54,107,,E06000011,10890,1925,930,415,120,50,30,14360
E06000012,3453,329,190,109,49,22,54,,E06000012,3455,605,310,190,65,30,20,4675
E06000013,3522,382,191,131,40,28,33,,E06000013,4100,665,330,200,65,30,20,5410
E06000014,4708,400,212,194,71,44,49,,E06000014,5165,910,450,260,90,50,30,6955
E06000015,5968,534,345,208,65,44,56,,E06000015,5630,840,435,280,95,50,35,7365
E06000016,8764,900,579,375,112,60,95,,E06000016,9045,1460,765,465,145,50,50,11980
E06000017,1313,117,61,49,9,7,22,,E06000017,1555,180,115,60,20,15,5,1950
E06000018,6609,624,394,285,81,58,86,,E06000018,6475,1090,645,400,135,80,65,8890
E06000019,4778,474,273,159,61,39,99,,E06000019,7950,1165,545,325,80,50,25,10140
E06000020,3851,366,207,145,40,36,71,,E06000020,3730,595,310,190,85,45,30,4985
E06000021,5028,498,296,212,79,37,70,,E06000021,4365,880,480,250,90,50,40,6155
E06000022,6228,474,306,187,60,42,74,,E06000022,6335,955,515,255,60,45,40,8205
E06000023,15182,1233,800,441,173,102,162,,E06000023,13900,2030,1115,620,205,115,75,18060
E06000024,6517,558,317,184,68,42,82,,E06000024,6940,960,480,275,70,40,25,8790
E06000025,7400,611,351,250,81,60,88,,E06000025,8050,1055,535,315,100,45,40,10140
E06000026,4141,396,239,141,37,30,58,,E06000026,4105,855,410,255,70,45,30,5770
E06000027,2522,254,156,109,35,35,46,,E06000027,3005,605,260,145,30,25,15,4085
E06000028,5195,436,282,201,72,39,67,,E06000028,4975,770,380,230,65,40,25,6485
E06000029,4228,355,214,131,64,30,35,,E06000029,4800,700,365,185,70,45,25,6190
E06000030,5602,503,287,176,70,32,47,,E06000030,5915,675,400,215,80,55,55,7395
E06000031,5111,489,268,205,61,36,39,,E06000031,5370,730,370,255,80,55,40,6900
E06000032,6151,585,387,244,78,47,58,,E06000032,8200,800,365,175,50,30,35,9655
E06000033,4211,422,224,165,44,30,42,,E06000033,5620,735,330,175,50,25,25,6960
E06000034,5027,464,281,196,65,42,33,,E06000034,5185,580,250,140,60,35,15,6265
E06000035,6477,600,333,219,64,49,42,,E06000035,6720,910,445,205,70,50,25,8425
E06000036,3742,284,168,134,50,25,23,,E06000036,3880,410,205,110,35,35,40,4715
E06000037,5791,448,261,194,65,39,51,,E06000037,7170,885,460,275,90,55,40,8975
E06000038,5857,453,273,194,79,32,51,,E06000038,5670,605,375,220,85,45,40,7040
E06000039,6043,533,340,194,79,42,62,,E06000039,4850,505,285,180,75,65,40,6000
E06000040,7147,588,337,204,62,44,54,,E06000040,7650,875,415,255,85,70,40,9390
E06000041,6886,519,312,190,49,49,46,,E06000041,7045,740,410,200,80,40,40,8555
E06000042,10865,866,509,378,130,86,93,,E06000042,10215,1070,575,365,135,95,75,12530
E06000043,9419,751,432,298,92,51,113,,E06000043,10970,1430,695,380,105,50,35,13665
E06000044,4312,365,228,161,71,35,49,,E06000044,4375,715,370,185,65,40,25,5775
E06000045,5376,562,277,205,70,22,56,,E06000045,5165,775,405,215,75,45,30,6710
E06000046,2795,267,176,116,37,29,39,,E06000046,3260,685,350,225,60,25,5,4610
E06000047,8929,866,482,322,103,75,106,,E06000047,10355,1805,885,455,170,90,30,13790
E06000049,13561,1058,721,432,149,99,128,,E06000049,15810,2225,1035,615,175,110,65,20035
E06000050,9725,714,503,296,99,62,82,,E06000050,10990,1555,780,435,135,80,55,14030
E06000051,8549,725,454,291,99,53,125,,E06000051,12190,1960,870,410,115,70,35,15650
E06000052,11594,1065,666,457,128,114,233,,E06000052,17565,3275,1630,810,195,95,60,23630
E06000053,68,4,2,1,0,0,2,,E06000053,150,45,10,0,0,0,0,205
E06000054,14077,1171,672,454,154,105,141,,E06000054,20960,2485,1175,615,205,115,65,25620
E06000055,5111,421,299,172,70,33,43,,E06000055,5560,735,350,180,75,35,25,6960
E06000056,8103,667,366,268,77,56,84,,E06000056,12000,2235,890,350,120,40,40,15675
E06000057,6727,634,373,235,95,62,85,,E06000057,8500,1565,720,350,100,30,25,11290
E07000004,6820,546,301,184,102,37,74,,E07000004,8100,990,455,235,60,40,20,9900
E07000005,4747,368,230,138,49,23,46,,E07000005,5355,555,235,120,40,20,15,6340
E07000006,3718,292,173,100,42,21,28,,E07000006,4245,515,255,125,50,50,20,5260
E07000007,7380,618,347,233,77,54,71,,E07000007,7650,965,500,260,95,70,40,9580
E07000008,3730,294,184,130,57,25,51,,E07000008,3700,590,350,165,65,65,35,4970
E07000009,2515,222,120,85,23,21,26,,E07000009,3185,470,225,120,35,15,10,4060
E07000010,1819,203,100,65,15,11,21,,E07000010,2720,420,165,105,30,25,10,3475
E07000011,5129,421,284,172,47,40,62,,E07000011,6085,855,455,225,75,40,30,7765
E07000012,5569,488,277,175,67,32,61,,E07000012,6370,860,455,280,90,45,35,8135
E07000026,2217,186,120,74,21,28,44,,E07000026,3510,540,255,125,40,20,10,4500
E07000027,1780,154,75,42,11,11,16,,E07000027,1570,215,105,75,15,10,5,1995
E07000028,2114,169,125,85,21,12,26,,E07000028,3580,570,270,155,45,30,25,4675
E07000029,1439,127,86,37,15,9,21,,E07000029,2145,235,100,55,20,10,0,2565
E07000030,1551,117,106,60,11,9,29,,E07000030,2885,415,200,85,25,10,5,3625
E07000031,3918,358,211,155,47,39,93,,E07000031,4850,760,440,235,65,35,10,6395
E07000032,2938,250,161,100,36,25,33,,E07000032,3375,550,265,160,60,35,20,4465
E07000033,1351,133,70,44,15,9,18,,E07000033,1700,350,170,75,35,20,15,2365
E07000034,2487,232,145,117,43,14,30,,E07000034,2365,475,250,140,65,25,20,3340
E07000035,2657,230,135,102,42,30,51,,E07000035,3670,560,250,145,30,15,10,4680
E07000036,2401,211,121,77,33,14,23,,E07000036,2765,435,265,150,45,25,10,3695
E07000037,2473,236,148,98,35,22,33,,E07000037,3050,445,245,120,35,20,5,3920
E07000038,2403,196,107,102,32,11,32,,E07000038,2605,375,205,105,30,15,5,3340
E07000039,2514,212,121,92,29,14,29,,E07000039,2980,360,185,115,30,10,10,3690
E07000040,3406,256,148,117,71,19,53,,E07000040,4870,805,395,180,45,25,10,6330
E07000041,2633,214,156,105,35,30,32,,E07000041,2830,580,340,185,75,30,35,4075
E07000042,1713,159,79,62,33,15,26,,E07000042,3680,480,210,95,25,15,5,4510
E07000043,1976,163,98,68,18,19,32,,E07000043,3750,625,295,140,45,25,15,4895
E07000044,2786,214,147,88,36,26,36,,E07000044,3850,645,320,165,45,15,10,5050
E07000045,3095,295,156,116,50,28,43,,E07000045,4305,695,360,200,50,35,10,5655
E07000046,1209,131,65,37,15,16,11,,E07000046,2900,420,165,90,35,15,0,3625
E07000047,1320,121,57,43,21,12,21,,E07000047,2535,370,150,80,15,5,5,3160
E07000048,1339,114,71,49,15,18,11,,E07000048,1490,265,115,80,25,10,10,1995
E07000049,2756,268,133,96,21,23,36,,E07000049,3395,525,240,145,35,20,5,4365
E07000050,1738,156,71,62,21,16,14,,E07000050,2765,435,175,80,25,15,5,3500
E07000051,1153,105,65,36,9,9,12,,E07000051,1545,280,160,75,25,5,0,2090
E07000052,2576,235,144,79,47,12,35,,E07000052,4175,725,355,165,55,20,15,5510
E07000053,1013,92,62,37,14,16,21,,E07000053,1325,240,115,65,15,5,5,1770
E07000061,1948,168,85,77,22,9,23,,E07000061,2295,390,180,115,35,25,5,3045
E07000062,1754,162,81,54,22,21,26,,E07000062,2130,300,170,90,40,15,5,2750
E07000063,2819,233,138,77,42,26,42,,E07000063,3385,540,250,120,30,20,15,4360
E07000064,2255,218,116,79,22,22,32,,E07000064,3305,480,220,110,30,20,10,4175
E07000065,4757,407,251,138,50,32,53,,E07000065,6920,895,410,200,60,25,15,8525
E07000066,4600,407,261,170,44,50,47,,E07000066,5775,775,445,250,85,35,25,7390
E07000067,3957,366,204,127,49,19,42,,E07000067,5190,770,400,215,55,30,20,6680
E07000068,2844,214,123,91,25,12,14,,E07000068,3565,425,235,95,30,15,15,4380
E07000069,1639,131,89,56,22,14,11,,E07000069,2710,320,140,70,20,10,5,3275
E07000070,5045,407,288,173,50,25,40,,E07000070,6325,825,425,195,75,40,25,7910
E07000071,4726,464,260,151,54,28,44,,E07000071,5360,840,415,230,75,40,35,6995
E07000072,5139,432,254,158,56,44,25,,E07000072,6285,825,375,175,50,30,15,7755
E07000073,2298,183,130,82,22,21,32,,E07000073,2285,300,175,100,30,20,20,2930
E07000074,1936,179,86,62,23,14,16,,E07000074,2650,405,195,100,35,10,5,3400
E07000075,1968,175,91,43,16,11,22,,E07000075,2940,335,190,95,30,10,5,3605
E07000076,2681,239,154,106,28,12,44,,E07000076,3335,580,295,140,45,20,10,4425
E07000077,3235,263,156,100,43,29,35,,E07000077,4260,605,275,140,50,20,15,5365
E07000078,3992,324,190,133,47,23,56,,E07000078,4125,575,320,160,55,25,20,5280
E07000079,3549,251,194,120,40,16,47,,E07000079,4725,695,365,170,55,20,15,6045
E07000080,2258,194,141,68,30,7,30,,E07000080,3020,455,190,115,25,15,5,3825
E07000081,2780,243,152,78,40,28,25,,E07000081,2655,455,240,145,60,50,20,3625
E07000082,4111,366,176,145,46,26,56,,E07000082,4665,665,340,190,60,30,15,5965
E07000083,2977,240,145,91,51,18,39,,E07000083,3185,460,250,150,40,30,25,4140
E07000084,5885,473,266,170,54,44,54,,E07000084,6305,695,355,200,60,45,40,7700
E07000085,4258,368,222,138,49,30,53,,E07000085,5100,695,335,180,50,20,10,6390
E07000086,3827,320,191,128,37,22,29,,E07000086,4900,575,325,170,50,30,20,6070
E07000087,3157,296,155,125,47,22,39,,E07000087,3435,510,275,155,50,25,10,4460
E07000088,1346,121,89,47,18,14,21,,E07000088,1570,230,110,60,10,5,5,1990
E07000089,3875,322,159,102,50,19,28,,E07000089,4020,460,240,100,45,20,20,4905
E07000090,2633,242,133,82,22,22,35,,E07000090,3395,445,220,115,40,25,15,4255
E07000091,5205,503,282,165,61,39,64,,E07000091,6070,990,465,255,80,50,20,7930
E07000092,2632,180,148,79,19,18,12,,E07000092,2570,370,210,130,35,35,20,3370
E07000093,4142,322,190,121,42,36,26,,E07000093,4805,695,360,195,60,30,15,6160
E07000094,4839,422,221,130,37,42,47,,E07000094,5560,905,630,300,85,25,30,7535
E07000095,2851,260,158,107,30,19,35,,E07000095,3330,410,195,90,25,25,20,4095
E07000096,5712,448,270,177,56,36,37,,E07000096,6480,730,345,195,55,45,30,7880
E07000098,4839,420,221,169,57,29,36,,E07000098,6160,635,350,155,50,50,20,7420
E07000099,4457,389,204,165,46,30,30,,E07000099,5095,740,355,195,60,35,10,6490
E07000102,3992,313,165,112,42,26,37,,E07000102,4355,470,215,125,35,15,25,5240
E07000103,4102,352,236,133,44,28,39,,E07000103,3885,435,280,130,55,30,35,4850
E07000105,3799,334,205,154,36,19,43,,E07000105,4855,630,275,165,50,30,15,6020
E07000106,3439,287,163,140,39,26,43,,E07000106,4090,655,310,175,50,25,25,5330
E07000107,3579,329,193,159,29,32,32,,E07000107,3365,400,220,120,50,35,20,4210
E07000108,2219,168,131,71,35,18,14,,E07000108,2555,445,215,110,30,20,5,3380
E07000109,2951,306,191,109,42,19,25,,E07000109,3065,440,175,105,25,20,10,3840
E07000110,4971,424,259,175,67,28,39,,E07000110,5590,835,410,210,75,45,30,7195
E07000111,4814,431,207,134,33,19,44,,E07000111,5310,705,345,180,55,25,20,6640
E07000112,2569,214,114,92,25,28,21,,E07000112,2865,500,220,120,30,15,10,3760
E07000113,3256,301,175,110,23,21,37,,E07000113,3705,630,270,140,45,35,20,4845
E07000114,2639,212,145,88,29,14,36,,E07000114,2870,495,245,115,35,25,10,3795
E07000115,3911,329,190,118,37,19,46,,E07000115,4385,610,300,185,55,30,20,5585
E07000116,4337,413,207,141,46,32,30,,E07000116,5065,635,365,180,55,25,10,6335
E07000117,2070,176,133,71,32,19,33,,E07000117,1890,320,190,105,35,15,10,2565
E07000118,3036,264,169,93,29,9,36,,E07000118,3445,480,245,130,40,20,10,4370
E07000119,2154,182,88,70,21,11,21,,E07000119,2485,400,185,125,30,15,10,3250
E07000120,1590,182,107,67,15,16,25,,E07000120,1620,315,180,105,30,20,5,2275
E07000121,3071,282,155,121,26,25,53,,E07000121,3465,600,265,165,40,30,15,4580
E07000122,2079,217,117,93,36,18,30,,E07000122,2145,360,170,105,40,20,10,2850
E07000123,3592,359,197,142,56,33,36,,E07000123,3890,620,345,185,60,30,25,5155
E07000124,2140,191,138,84,25,21,28,,E07000124,2630,390,165,95,30,10,5,3325
E07000125,1990,196,110,71,18,22,21,,E07000125,2000,315,165,70,20,15,10,2595
E07000126,2527,247,121,110,29,15,35,,E07000126,2945,465,245,155,45,30,15,3900
E07000127,3039,282,168,95,37,21,47,,E07000127,3315,595,295,170,50,25,15,4465
E07000128,2336,176,118,88,25,18,32,,E07000128,3310,490,230,130,35,15,10,4220
E07000129,2646,211,148,82,37,9,18,,E07000129,3450,415,235,135,40,25,20,4320
E07000130,4152,413,232,145,60,30,62,,E07000130,6050,795,425,235,70,35,20,7630
E07000131,3165,282,151,99,22,19,35,,E07000131,4150,565,290,135,45,25,15,5225
E07000132,2931,273,170,98,25,16,50,,E07000132,3590,535,250,125,50,25,20,4595
E07000133,1279,110,72,57,12,5,15,,E07000133,1980,315,130,60,25,10,5,2525
E07000134,2854,253,135,98,35,28,44,,E07000134,3145,505,270,150,60,45,25,4200
E07000135,1534,148,85,50,9,12,25,,E07000135,1550,210,120,60,5,15,5,1965
E07000136,1307,112,65,49,18,9,19,,E07000136,1610,275,165,90,30,25,15,2210
E07000137,2846,256,184,95,40,22,44,,E07000137,4025,820,355,180,55,20,5,5460
E07000138,1903,187,106,74,19,11,15,,E07000138,1795,355,175,125,30,25,25,2530
E07000139,2648,198,127,89,19,19,30,,E07000139,3355,460,215,140,45,25,10,4250
E07000140,1990,175,91,78,19,4,12,,E07000140,3200,450,215,110,35,10,15,4035
E07000141,3725,315,182,138,53,28,53,,E07000141,4590,730,325,175,50,35,15,5920
E07000142,2405,217,134,75,30,15,30,,E07000142,2930,465,190,115,25,20,5,3750
E07000143,2517,296,151,102,32,19,43,,E07000143,3910,620,300,165,50,35,15,5095
E07000144,3040,236,163,106,29,16,35,,E07000144,4210,575,275,165,40,20,10,5295
E07000145,1764,159,103,68,19,16,36,,E07000145,2095,410,195,130,35,20,5,2890
E07000146,2739,228,114,89,44,19,40,,E07000146,4095,730,345,200,65,15,15,5465
E07000147,2107,208,130,57,26,21,43,,E07000147,3185,655,290,155,30,15,5,4335
E07000148,3053,308,163,116,32,26,40,,E07000148,3175,650,360,220,70,60,40,4575
E07000149,3306,299,177,107,32,25,42,,E07000149,4520,625,280,145,50,25,20,5665
E07000150,1926,170,113,67,25,15,22,,E07000150,1720,250,140,80,30,20,10,2250
E07000151,2980,247,149,120,33,26,36,,E07000151,3675,470,240,115,40,15,5,4560
E07000152,2567,203,121,92,28,14,26,,E07000152,3170,420,180,105,25,20,10,3930
E07000153,2805,250,144,82,30,21,28,,E07000153,3085,365,185,120,35,20,15,3825
E07000154,6892,638,393,268,105,51,56,,E07000154,7310,865,470,275,105,65,50,9140
E07000155,3189,267,127,81,35,18,28,,E07000155,4305,555,255,135,30,20,10,5310
E07000156,2297,230,106,82,30,14,47,,E07000156,2500,380,195,130,40,25,10,3280
E07000163,1874,165,100,64,35,9,36,,E07000163,2870,395,205,105,30,15,5,3625
E07000164,2735,205,142,110,30,15,43,,E07000164,4160,660,320,150,40,15,10,5355
E07000165,5831,474,254,205,78,32,78,,E07000165,7150,1070,485,240,95,50,35,9125
E07000166,1408,133,75,42,14,18,26,,E07000166,2145,330,165,90,25,5,0,2760
E07000167,1414,116,72,57,29,11,35,,E07000167,2785,455,215,110,15,20,10,3610
E07000168,1906,183,138,57,33,16,40,,E07000168,2915,675,330,170,20,15,10,4135
E07000169,2426,205,123,82,26,16,22,,E07000169,3030,410,195,95,30,10,10,3780
E07000170,1846,180,125,77,23,15,30,,E07000170,2100,375,210,110,40,35,20,2890
E07000171,2739,253,163,74,35,28,32,,E07000171,3070,525,265,120,50,15,10,4055
E07000172,2332,211,117,49,29,15,32,,E07000172,2715,365,175,100,25,20,15,3415
E07000173,2275,205,130,84,21,16,26,,E07000173,2720,385,195,85,30,15,15,3445
