la,0-4,5-9,10-19,20-49,50-99,100-249,250+,,,,,,,,,,
E07000174,1807,162,82,70,22,9,22,,E07000174,2040,340,185,115,30,25,10,2745
E07000175,2891,273,172,103,25,26,32,,E07000175,3755,580,285,155,50,20,5,4850
E07000176,3294,275,168,120,32,32,29,,E07000176,4370,555,270,125,45,20,15,5400
E07000177,4291,376,198,114,47,33,49,,E07000177,5205,700,390,240,65,50,20,6670
E07000178,3897,350,194,120,67,28,42,,E07000178,3535,600,360,185,75,75,35,4865
E07000179,5506,431,280,190,57,36,50,,E07000179,6560,870,435,215,75,35,20,8210
E07000180,4057,348,205,110,37,18,42,,E07000180,4445,665,330,190,55,40,35,5760
E07000181,3628,326,193,105,42,23,30,,E07000181,4370,690,315,155,35,35,20,5620
E07000187,3214,270,179,110,29,28,39,,E07000187,4465,670,365,175,50,25,10,5760
E07000188,2490,222,130,88,23,19,32,,E07000188,3775,640,255,155,40,15,10,4890
E07000189,3709,294,222,135,42,25,56,,E07000189,5640,785,385,245,70,35,15,7175
E07000190,2437,208,154,88,33,21,46,,E07000190,3690,545,260,165,50,20,30,4760
E07000191,743,57,39,32,11,7,22,,E07000191,1390,235,90,45,10,5,0,1775
E07000192,2543,214,144,107,30,11,29,,E07000192,2540,460,225,125,25,15,10,3400
E07000193,3173,264,170,118,46,15,44,,E07000193,3690,550,255,155,40,20,20,4730
E07000194,3754,305,200,121,40,29,37,,E07000194,3895,640,285,160,50,35,25,5090
E07000195,2800,240,147,114,30,15,33,,E07000195,2695,455,235,125,45,15,20,3590
E07000196,3119,261,163,88,33,26,42,,E07000196,3295,525,200,125,35,10,10,4200
E07000197,3949,357,224,109,37,25,32,,E07000197,4140,610,285,165,50,40,15,5305
E07000198,2391,175,127,88,33,26,28,,E07000198,3365,485,185,95,20,10,5,4165
E07000199,1776,155,99,74,21,14,22,,E07000199,1750,285,160,90,30,15,5,2335
E07000200,2297,193,112,84,22,18,25,,E07000200,3195,485,225,120,45,20,10,4100
E07000201,1383,124,62,57,11,12,9,,E07000201,1830,345,170,95,35,10,5,2490
E07000202,2933,243,161,120,28,16,32,,E07000202,2970,540,275,155,60,35,30,4065
E07000203,2672,218,135,91,32,19,35,,E07000203,3810,560,255,145,50,20,15,4855
E07000204,2634,235,135,85,42,14,29,,E07000204,3400,610,280,175,60,20,20,4565
E07000205,3530,326,193,109,53,32,60,,E07000205,4190,750,360,185,40,25,15,5565
E07000206,2149,154,112,84,21,28,28,,E07000206,2835,500,235,125,30,25,10,3760
E07000207,6959,499,320,201,75,44,62,,E07000207,7370,720,370,170,65,40,25,8760
E07000208,3038,201,128,79,37,18,32,,E07000208,3115,290,150,80,15,20,15,3685
E07000209,5843,491,295,172,72,32,50,,E07000209,5870,825,380,220,85,35,25,7440
E07000210,4005,302,190,117,35,22,32,,E07000210,4335,570,245,140,50,30,25,5395
E07000211,5307,397,266,175,60,32,56,,E07000211,5850,660,330,165,45,30,25,7105
E07000212,2896,236,148,112,25,21,16,,E07000212,3385,420,220,110,50,45,35,4265
E07000213,3375,305,162,98,36,18,35,,E07000213,3800,415,190,95,40,20,15,4575
E07000214,3644,260,168,142,35,28,35,,E07000214,3810,425,245,125,45,35,25,4710
E07000215,3673,312,161,99,43,29,19,,E07000215,4015,525,230,105,35,15,10,4935
E07000216,5656,417,215,165,57,36,51,,E07000216,6685,805,415,185,50,45,15,8200
E07000217,4057,330,187,121,53,32,51,,E07000217,4125,465,245,145,55,30,25,5090
E07000218,2060,196,117,75,21,11,26,,E07000218,2145,365,175,100,35,20,15,2855
E07000219,2814,259,183,95,29,23,29,,E07000219,2840,395,235,125,35,20,15,3665
E07000220,3388,294,159,123,42,18,32,,E07000220,4210,435,215,125,40,25,25,5075
E07000221,5168,441,246,169,64,25,71,,E07000221,6500,845,460,235,65,35,15,8155
E07000222,5446,435,267,161,62,40,54,,E07000222,6205,755,400,225,70,40,40,7735
E07000223,1342,112,82,42,16,8,12,,E07000223,1815,265,140,75,15,10,5,2325
E07000224,3278,256,159,113,53,33,35,,E07000224,4175,655,295,170,50,15,5,5365
E07000225,4036,323,214,140,35,33,43,,E07000225,5225,760,345,205,60,35,15,6645
E07000226,2727,242,123,100,18,26,30,,E07000226,2590,370,225,130,50,35,35,3435
E07000227,4769,383,189,149,64,23,43,,E07000227,6040,805,395,210,60,20,15,7545
E07000228,5014,432,219,170,49,28,64,,E07000228,5890,765,405,190,60,30,20,7360
E07000229,2350,221,130,92,35,22,25,,E07000229,2860,420,230,105,40,25,15,3695
E07000234,3476,284,154,125,39,21,29,,E07000234,5325,1110,495,165,45,25,20,7185
E07000235,2807,232,117,88,28,33,37,,E07000235,3440,465,195,115,35,15,10,4275
E07000236,2216,208,134,81,21,21,40,,E07000236,2065,330,205,110,45,30,20,2805
E07000237,2335,242,130,86,22,9,25,,E07000237,2300,380,205,125,30,20,25,3085
E07000238,4277,326,222,131,33,33,47,,E07000238,5100,715,335,170,55,35,20,6430
E07000239,2319,182,127,84,36,12,21,,E07000239,2695,420,200,105,30,20,10,3480
E07000240,6426,489,331,172,64,44,42,,E07000240,7805,835,410,185,65,45,30,9375
E07000241,4058,348,221,123,32,39,29,,E07000241,4010,505,240,145,55,25,35,5015
E07000242,5076,378,257,198,42,33,50,,E07000242,8210,1165,460,195,75,50,15,10170
E07000243,2325,194,144,103,37,19,22,,E07000243,2590,290,140,80,20,15,15,3150
E08000001,7298,711,468,287,64,43,89,,E08000001,6950,1090,575,295,105,60,35,9110
E08000002,5084,461,296,187,43,37,42,,E08000002,6120,1050,485,215,70,20,20,7980
E08000003,16874,1723,996,691,208,135,187,,E08000003,17545,2345,1350,710,270,150,115,22485
E08000004,4929,468,306,177,61,51,46,,E08000004,5290,870,465,230,70,45,25,6995
E08000005,4855,485,278,152,70,44,62,,E08000005,5165,735,400,255,70,40,25,6690
E08000006,6610,642,438,263,88,56,56,,E08000006,6765,945,525,320,100,45,40,8740
E08000007,9027,810,471,308,109,71,68,,E08000007,9135,1300,685,330,120,50,45,11665
E08000008,4298,410,250,163,51,28,57,,E08000008,4690,750,380,235,60,35,15,6165
E08000009,8611,694,475,329,100,42,88,,E08000009,9430,1165,610,345,135,70,70,11825
E08000010,6624,588,373,239,62,40,65,,E08000010,6795,1060,565,280,80,45,30,8855
E08000011,2487,250,135,84,29,15,26,,E08000011,2525,375,210,120,40,35,20,3325
E08000012,10234,905,557,380,124,85,96,,E08000012,10265,1600,875,465,170,95,70,13540
E08000013,3452,277,179,120,43,18,56,,E08000013,3450,575,285,200,55,35,15,4615
E08000014,5895,506,320,225,89,36,60,,E08000014,6075,935,470,245,60,40,20,7845
E08000015,6536,595,343,240,84,56,64,,E08000015,6695,1055,530,280,75,55,20,8710
E08000016,4083,413,257,148,77,36,51,,E08000016,4865,750,390,240,60,35,25,6365
E08000017,6461,592,336,250,82,47,79,,E08000017,7500,1030,475,290,90,55,35,9475
E08000018,5311,464,338,211,67,46,74,,E08000018,5510,830,430,260,115,60,25,7230
E08000019,12468,1222,733,508,172,124,161,,E08000019,11745,2010,1115,640,215,115,65,15905
E08000021,6809,593,399,218,100,54,74,,E08000021,5545,1170,610,350,105,80,65,7925
E08000022,4316,383,217,135,43,35,40,,E08000022,3795,650,325,175,55,30,30,5060
E08000023,2877,263,168,106,39,12,42,,E08000023,2540,455,185,105,40,25,15,3365
E08000024,4466,420,232,162,50,36,53,,E08000024,4105,890,445,235,65,45,35,5820
E08000025,29990,2983,1838,1274,411,251,375,,E08000025,27755,5340,2250,1035,375,210,150,37115
E08000026,8558,757,452,303,123,51,77,,E08000026,8070,940,565,295,90,50,55,10065
E08000027,7068,666,424,211,60,58,112,,E08000027,7170,1245,665,340,85,65,25,9595
E08000028,7158,697,461,281,86,67,88,,E08000028,6490,1090,580,365,125,65,40,8755
E08000029,6839,588,352,205,71,47,47,,E08000029,6660,765,395,215,90,50,40,8215
E08000030,6052,586,358,271,91,46,79,,E08000030,5755,930,495,295,95,50,40,7660
E08000031,6174,637,403,263,86,44,70,,E08000031,5785,855,470,275,90,50,35,7560
E08000032,12563,1122,800,477,149,96,161,,E08000032,11950,1875,950,545,175,110,60,15665
E08000033,5847,550,334,218,67,35,81,,E08000033,6170,975,525,255,95,60,20,8100
E08000034,11380,1031,642,415,141,91,114,,E08000034,11180,1875,940,500,160,75,50,14780
E08000035,21883,1950,1197,770,315,149,221,,E08000035,21760,3085,1745,955,350,180,150,28225
E08000036,6844,631,438,235,84,42,82,,E08000036,7240,1140,585,335,120,70,50,9540
E08000037,4102,390,235,161,32,39,56,,E08000037,3545,725,415,245,85,40,30,5085
E09000001,5836,449,287,158,67,50,70,,E09000001,18260,2460,1775,975,430,275,245,24420
E09000002,8460,870,561,350,91,77,78,,E09000002,5810,525,255,120,40,25,10,6785
E09000003,18421,1558,897,610,182,127,149,,E09000003,19740,1915,835,350,125,70,30,23065
E09000004,7895,694,450,257,99,65,81,,E09000004,7410,740,375,200,75,40,20,8860
E09000005,14669,1309,774,452,177,106,125,,E09000005,12410,1400,635,280,95,65,50,14935
E09000006,12597,1055,613,336,123,56,98,,E09000006,12720,1305,560,325,115,55,35,15115
E09000007,14832,1212,676,438,158,112,154,,E09000007,22860,3085,1665,1010,370,255,195,29440
E09000008,14795,1328,809,543,155,112,151,,E09000008,12505,1255,600,265,110,55,35,14825
E09000009,16043,1407,877,560,155,112,140,,E09000009,14945,1585,760,360,130,65,40,17885
E09000010,11536,1044,676,386,121,71,85,,E09000010,10785,1215,540,270,95,40,20,12965
E09000011,10869,972,583,392,120,67,95,,E09000011,8705,640,350,160,50,30,20,9955
E09000012,13161,1127,638,404,120,75,117,,E09000012,15715,1630,940,475,135,65,35,18995
E09000013,10103,823,498,322,113,61,81,,E09000013,10305,1160,650,335,165,80,60,12755
E09000014,11243,1038,649,379,105,74,93,,E09000014,10405,1005,445,210,45,30,10,12150
E09000015,13109,1181,656,450,128,79,88,,E09000015,12280,1075,480,220,75,40,25,14195
E09000016,7475,698,407,280,93,57,60,,E09000016,8070,950,435,190,80,50,20,9795
E09000017,11683,1055,546,436,140,72,85,,E09000017,10770,1160,550,340,155,100,85,13160
E09000018,12472,1051,659,378,114,78,84,,E09000018,11115,1120,560,265,120,75,70,13325
E09000019,11986,968,586,380,118,61,152,,E09000019,14480,1855,1100,625,200,125,100,18485
E09000020,9283,754,411,270,88,51,91,,E09000020,10360,1435,770,400,130,70,50,13215
E09000021,7166,602,345,172,68,37,49,,E09000021,7140,670,345,190,55,35,35,8470
E09000022,13494,1206,684,438,131,95,140,,E09000022,12500,1100,630,345,90,50,45,14760
E09000023,11079,992,610,390,100,60,114,,E09000023,8755,710,310,130,35,25,15,9980
E09000024,9793,870,494,315,86,56,71,,E09000024,9775,795,420,230,90,35,20,11365
E09000025,13080,1163,711,475,147,98,112,,E09000025,10515,865,395,160,50,25,25,12035
E09000026,14170,1248,666,471,163,120,127,,E09000026,11910,1070,470,195,55,25,20,13745
E09000027,10257,810,422,320,77,58,75,,E09000027,11280,995,545,230,80,45,35,13210
E09000028,13858,1208,793,478,161,109,151,,E09000028,12900,1550,1010,615,215,135,95,16520
E09000029,7190,571,347,224,91,49,46,,E09000029,6900,760,310,195,55,30,20,8270
E09000030,13473,1092,715,470,127,86,107,,E09000030,13610,1590,805,470,170,110,85,16840
E09000031,10325,972,572,343,121,49,84,,E09000031,9295,865,410,160,45,35,15,10825
E09000032,14909,1288,735,401,175,91,140,,E09000032,15090,1285,600,280,100,40,45,17440
E09000033,21670,1878,999,651,257,172,208,,E09000033,33890,6460,3920,2010,765,440,385,47870
N09000001,1755,137,82,47,16,9,30,,N09000001,2855,525,300,150,55,20,15,3920
N09000002,3323,345,211,141,40,30,42,,N09000002,6360,960,435,260,80,30,25,8150
N09000003,6154,602,369,249,82,61,60,,N09000003,6205,1605,895,615,195,140,75,9730
N09000004,2017,203,121,85,33,9,21,,N09000004,4575,635,295,170,35,25,10,5745
N09000005,2532,242,140,88,37,18,37,,N09000005,3730,630,320,160,45,20,10,4915
N09000006,2200,215,95,89,21,11,39,,N09000006,6625,650,275,155,40,15,10,7770
N09000007,2419,229,141,78,35,15,26,,N09000007,3335,635,330,185,45,35,20,4585
N09000008,1675,148,86,65,29,9,12,,N09000008,3645,585,270,140,35,20,10,4705
N09000009,2938,266,204,124,37,16,51,,N09000009,6935,900,400,225,75,35,10,8580
N09000010,3848,393,242,128,54,30,72,,N09000010,6420,915,455,205,55,35,10,8095
N09000011,2340,214,140,71,29,15,19,,N09000011,3340,660,300,155,40,15,10,4520
S12000005,791,74,37,33,15,4,9,,S12000005,865,135,80,35,5,5,5,1130
S12000006,1957,182,114,77,25,22,29,,S12000006,4560,1015,440,190,40,20,15,6280
S12000008,1729,180,79,51,25,8,18,,S12000008,2440,430,205,100,25,15,10,3225
S12000010,2168,191,103,84,26,23,18,,S12000010,2390,400,200,105,25,5,10,3135
S12000011,2200,179,112,68,29,11,16,,S12000011,2190,260,145,60,15,10,5,2685
S12000013,603,43,29,25,7,8,14,,S12000013,890,150,75,40,5,0,5,1165
S12000014,2570,233,144,84,33,11,21,,S12000014,2830,490,260,105,45,25,15,3770
S12000015,6062,532,334,229,82,37,71,,S12000015,7030,1395,650,335,100,35,35,9580
S12000017,5461,488,271,222,75,50,128,,S12000017,8200,1375,695,325,90,45,20,10750
S12000018,1229,85,68,49,9,9,18,,S12000018,1230,255,105,50,20,15,10,1685
S12000019,1717,168,77,53,8,16,12,,S12000019,1730,320,165,105,25,5,5,2355
S12000020,1467,151,82,49,18,14,28,,S12000020,2385,440,210,110,25,15,10,3195
S12000021,1895,152,89,74,18,19,39,,S12000021,2460,475,205,105,30,15,10,3300
S12000023,520,42,14,12,14,5,8,,S12000023,1155,175,75,60,5,0,0,1470
S12000024,3204,271,184,110,40,22,54,,S12000024,4535,860,430,200,70,25,15,6135
S12000026,2550,221,135,89,28,11,26,,S12000026,3795,770,265,150,30,25,10,5045
S12000027,798,54,37,14,5,8,15,,S12000027,1135,175,105,50,15,5,5,1490
S12000028,1920,176,98,65,43,15,30,,S12000028,2615,515,240,125,35,20,15,3565
S12000029,5941,567,305,207,64,32,68,,S12000029,6760,1170,565,280,95,40,30,8940
S12000030,2639,221,124,93,28,22,32,,S12000030,2980,460,250,120,45,15,15,3885
S12000033,6620,523,292,161,64,44,89,,S12000033,6575,875,590,365,150,80,65,8700
S12000034,8443,641,378,244,92,50,100,,S12000034,11245,1485,705,395,105,35,30,14000
S12000035,1794,149,84,74,21,14,53,,S12000035,2895,560,270,105,20,15,5,3870
S12000036,14718,1152,683,454,165,88,161,,S12000036,13870,2320,1305,595,200,135,105,18530
S12000038,3241,322,166,117,44,19,49,,S12000038,3300,635,355,155,55,35,30,4565
S12000039,1271,134,72,43,11,9,15,,S12000039,1310,265,140,80,10,20,5,1830
S12000040,3609,330,172,112,26,26,33,,S12000040,3405,605,295,145,45,45,20,4560
S12000041,2388,257,124,92,39,9,40,,S12000041,2950,570,230,135,25,20,10,3940
S12000042,2340,237,135,84,35,11,19,,S12000042,2300,470,290,160,45,30,20,3315
S12000044,4901,474,274,147,62,25,53,,S12000044,5585,975,490,250,85,45,30,7460
S12000045,2294,173,121,84,25,8,23,,S12000045,2405,335,170,70,15,10,5,3010
S12000046,13673,1211,792,553,137,100,162,,S12000046,12715,2555,1530,720,270,150,120,18060
W06000001,1100,99,65,49,15,14,29,,W06000001,1920,325,140,80,20,5,5,2495
W06000002,2287,222,123,105,37,30,57,,W06000002,4090,670,345,155,40,15,10,5325
W06000003,2105,204,147,98,28,18,53,,W06000003,3295,595,270,160,40,15,5,4380
W06000004,1765,182,81,68,32,9,23,,W06000004,2735,495,240,130,30,10,10,3650
W06000005,3372,287,184,120,49,23,36,,W06000005,3865,670,315,190,50,30,20,5140
W06000006,2464,233,140,107,26,18,32,,W06000006,3090,525,260,130,35,25,15,4080
W06000008,1528,125,106,57,16,11,26,,W06000008,3240,435,215,95,15,15,0,4015
W06000009,2681,264,180,93,40,29,42,,W06000009,4235,735,315,175,40,20,5,5525
W06000010,3630,329,198,137,64,30,62,,W06000010,6190,865,375,200,55,15,20,7720
W06000011,4891,505,273,198,72,29,72,,W06000011,4540,870,450,270,75,40,20,6265
W06000012,2147,215,118,79,29,14,30,,W06000012,2155,470,200,125,40,20,10,3020
W06000013,2770,250,144,110,29,22,39,,W06000013,2660,520,245,155,45,20,10,3655
W06000014,3423,292,170,98,37,25,32,,W06000014,3320,540,240,100,30,15,5,4250
W06000015,12733,1096,632,380,133,79,93,,W06000015,8370,1395,790,405,135,80,65,11240
W06000016,4064,407,239,173,53,30,50,,W06000016,4630,740,350,170,55,30,25,6000
W06000018,2842,280,147,106,43,22,51,,W06000018,2925,540,245,145,50,30,20,3955
W06000019,732,60,43,22,9,5,16,,W06000019,915,165,90,30,10,5,10,1225
W06000020,1470,113,85,64,29,8,21,,W06000020,1465,330,170,90,20,15,10,2100
W06000021,2774,230,144,93,25,15,43,,W06000021,3530,525,215,105,25,20,10,4430
W06000022,3280,273,172,114,35,29,29,,W06000022,3155,495,220,155,35,25,20,4105
W06000023,3099,291,155,105,25,29,74,,W06000023,7150,935,355,180,50,15,10,8695
W06000024,957,96,54,40,14,11,7,,W06000024,975,180,85,55,10,5,5,1315
