la,0-4,5-9,10-19,50-99,100-249,250+
E06000001,1315,235,120,75,20,20
E06000002,1610,345,210,125,35,20
E06000003,1845,340,195,90,40,15
E06000004,3210,510,280,175,75,30
E06000005,1905,345,200,120,25,20
E06000006,1865,430,225,165,55,20
E06000007,4800,810,380,255,75,45
E06000008,2650,560,295,185,60,35
E06000009,2095,480,270,130,35,20
E06000010,3130,860,505,290,95,60
E06000011,9230,1650,680,375,110,40
E06000012,2700,615,290,170,50,30
E06000013,3435,610,330,185,65,30
E06000014,4455,810,430,225,70,45
E06000015,4210,745,405,270,75,50
E06000016,6010,1310,670,380,130,55
E06000017,1330,185,115,60,10,15
E06000018,4670,1025,555,395,125,75
E06000019,7330,1160,520,255,85,45
E06000020,3005,545,290,190,65,45
E06000021,3335,870,450,260,80,45
E06000022,5360,955,460,235,65,40
E06000023,10490,1825,975,565,175,100
E06000024,5615,890,445,250,55,40
E06000025,6440,1005,490,295,75,40
E06000026,3400,810,400,225,70,40
E06000027,2520,545,240,140,40,25
E06000028,4080,665,355,210,55,40
E06000029,3910,695,360,175,60,35
E06000030,4325,605,345,195,85,65
E06000031,3615,670,355,215,85,30
E06000039,3180,445,245,185,70,55
E06000040,6390,820,420,235,85,60
E06000041,5670,690,350,210,65,25
E06000042,7350,1005,490,340,115,75
E06000043,8680,1300,630,335,80,40
E06000032,3495,575,300,175,50,40
E06000033,4390,665,325,160,45,30
E06000034,3270,520,250,115,50,35
E06000035,4905,820,425,195,70,45
E06000036,3215,395,190,110,40,25
E06000037,6110,895,455,265,90,45
E06000044,3315,655,335,170,60,30
E06000045,3735,750,380,195,60,50
E06000046,2895,650,335,185,30,20
E06000047,8315,1635,765,450,145,85
E06000049,12900,2040,985,505,135,95
E06000050,8900,1425,680,385,115,75
E06000051,10975,1900,760,345,110,75
E06000052,15465,3095,1410,735,175,90
E06000053,145,35,5,5,0,0
E06000054,15350,2385,1115,555,185,100
E06000055,4200,715,310,175,60,30
E06000056,8205,1175,560,340,95,45
E06000057,7335,1430,665,305,75,35
E07000004,6775,880,390,195,60,35
E07000005,4455,510,220,115,35,15
E07000006,3630,505,255,120,40,40
E07000007,6510,875,465,265,90,60
E07000088,1260,195,100,65,15,5
E07000089,3585,450,200,100,30,20
E07000090,2650,425,200,110,35,20
E07000091,5455,925,445,225,75,55
E07000092,2000,345,200,105,35,30
E07000093,3820,675,310,165,50,35
E07000094,4745,830,545,245,65,35
E07000095,2535,365,175,105,25,20
E07000096,5200,720,320,180,45,35
E07000098,4320,575,280,145,60,40
E07000099,4315,685,335,190,55,25
E07000102,3415,385,200,105,30,20
E06000038,4270,575,350,220,80,40
E07000008,3110,535,275,170,55,60
E07000009,2840,465,215,130,30,20
E07000010,2380,410,175,105,25,25
E07000011,5175,850,390,200,85,40
E07000012,5475,760,440,230,80,45
E07000026,3125,520,235,125,35,15
E07000027,1295,205,105,65,15,10
E07000028,2950,505,270,145,45,30
E07000029,1900,230,110,40,20,10
E07000030,2720,420,185,85,20,10
E07000031,4395,770,395,225,50,35
E07000032,2890,490,225,150,60,35
E07000033,1270,240,120,70,25,20
E07000034,1890,445,220,150,55,25
E07000035,3390,545,215,125,25,10
E07000036,2205,425,255,140,45,20
E07000037,2660,430,195,105,35,15
E07000038,2230,370,190,100,30,15
E07000039,2460,325,175,90,25,10
E07000040,4240,815,350,190,45,20
E07000041,2325,585,315,170,50,35
E07000042,3380,455,180,105,20,10
E07000043,3475,605,260,135,40,20
E07000044,3500,615,280,155,50,10
E07000045,3745,655,345,175,55,30
E07000046,2615,425,140,80,25,15
E07000047,2410,325,145,70,15,5
E07000048,1230,220,110,80,20,10
E07000049,3105,510,225,120,40,15
E07000050,2480,415,160,80,25,10
E07000051,1400,285,135,70,20,5
E07000052,3740,715,325,155,40,25
E07000053,1190,205,105,60,15,5
E07000061,1900,340,185,110,35,20
E07000062,1690,315,170,90,25,15
E07000063,2805,465,235,110,35,15
E07000064,2915,435,175,90,30,20
E07000065,5940,795,365,195,55,25
E07000066,4320,730,385,250,75,25
E07000067,4480,700,345,190,55,35
E07000068,2770,415,215,95,20,15
E07000069,2155,300,135,60,30,5
E07000070,5005,750,350,180,60,30
E07000071,4440,780,375,220,60,45
E07000072,4985,765,335,145,55,20
E07000086,3240,555,290,135,40,20
E07000073,1580,285,155,105,30,20
E07000074,2395,380,175,95,20,10
E07000075,2405,315,165,85,25,5
E07000076,2795,575,275,145,35,25
E07000077,3675,570,240,115,30,15
E07000078,3455,555,275,145,45,35
E07000079,4215,690,350,150,35,15
E07000080,2720,450,170,85,20,20
E07000087,2780,445,260,160,40,20
E07000081,2110,395,225,135,55,40
E07000082,4085,625,335,175,60,25
E07000083,2625,460,230,120,30,25
E07000084,5235,665,335,195,60,45
E07000085,4625,670,365,135,50,15
E07000103,2660,405,210,115,40,30
E07000105,4035,595,265,150,40,20
E07000106,3375,620,300,150,45,25
E07000107,2280,375,190,120,40,35
E07000108,2125,415,195,115,30,20
E07000109,2110,390,150,85,20,20
E07000110,4700,765,390,195,65,40
E07000111,4640,685,320,175,45,25
E07000112,2305,425,195,110,25,15
E07000113,2905,515,265,135,55,25
E07000114,2175,435,195,115,40,25
E07000115,3545,590,295,170,60,30
E07000116,4345,625,340,160,50,25
E07000117,1515,280,170,110,25,15
E07000118,2750,450,200,120,30,20
E07000119,2120,360,180,100,40,15
E07000120,1395,300,145,110,30,15
E07000121,2900,565,245,165,40,30
E07000122,1815,335,155,100,30,15
E07000123,3050,605,335,155,55,35
E07000124,2415,370,145,70,25,5
E07000125,1680,295,130,75,25,20
E07000126,2510,435,225,150,45,25
E07000127,2755,555,285,145,45,30
E07000128,2755,460,245,110,30,10
E07000129,2610,370,180,130,35,20
E07000130,3905,695,370,205,40,40
E07000131,3525,500,260,115,45,25
E07000132,2975,490,250,105,45,15
E07000133,1740,300,105,60,20,10
E07000134,2670,475,245,140,55,35
E07000135,1185,200,105,55,10,10
E07000136,1380,275,160,90,35,20
E07000137,3685,810,340,160,55,20
E07000138,1430,320,170,115,25,20
E07000139,3170,445,200,130,35,25
E07000140,2430,430,215,115,25,20
E07000141,3800,705,305,160,60,25
E07000142,2500,425,195,100,20,15
E07000143,3435,590,270,165,45,25
E07000144,3150,555,265,155,40,15
E07000145,1845,375,205,120,35,20
E07000146,3565,715,325,155,45,20
E07000147,2955,605,250,135,35,10
E07000148,2550,615,345,215,70,50
E07000149,3785,630,240,125,40,20
E07000150,995,215,125,80,25,20
E07000151,3145,425,220,110,40,15
E07000152,2665,395,170,95,25,20
E07000153,2335,370,170,105,35,25
E07000154,4855,780,420,255,90,55
E07000155,3750,520,240,105,30,20
E07000156,2000,365,180,130,35,25
E07000163,2480,400,175,90,25,15
E07000164,3725,650,275,135,35,15
E07000165,6180,1025,465,215,85,45
E07000166,1940,340,155,70,15,5
E07000167,2595,420,205,85,30,10
E07000168,2685,600,300,140,25,15
E07000169,2500,385,155,100,25,10
E07000170,1700,345,205,105,55,25
E07000171,2470,485,225,125,30,20
E07000172,2040,340,155,95,20,20
E07000173,2205,360,170,95,30,10
E07000174,1535,340,185,105,30,20
E07000175,3140,565,270,125,45,20
E07000176,3275,485,230,120,30,25
E07000177,4560,685,370,220,65,35
E07000192,2360,385,195,115,20,15
E07000178,2885,575,315,160,65,70
E07000179,5715,845,395,185,60,30
E07000180,3910,630,300,175,60,35
E07000181,3965,690,300,155,25,30
E07000187,3900,620,320,155,40,30
E07000188,3430,575,250,140,35,15
E07000189,4980,815,370,215,55,40
E07000190,3185,510,265,155,35,20
E07000191,1310,210,75,40,10,0
E07000193,3045,495,240,145,35,15
E07000194,3250,515,210,135,40,30
E07000195,2135,430,235,125,35,20
E07000196,2950,480,185,105,20,10
E07000197,3545,610,245,140,50,20
E07000198,3030,440,175,70,10,15
E07000199,1385,280,155,85,30,10
E07000200,2905,510,220,125,35,15
E07000201,1560,335,170,85,30,10
E07000202,2350,495,235,135,35,35
E07000203,3535,575,215,130,40,15
E07000204,2955,565,260,170,50,25
E07000205,3655,660,340,155,45,20
E07000206,2485,505,225,120,35,15
E07000207,6035,695,330,165,55,45
E07000208,2410,265,130,65,20,15
E07000209,5045,785,390,195,70,35
E07000210,3900,570,245,135,40,30
E07000211,4700,615,295,155,40,30
E07000212,2860,430,200,115,55,35
E07000213,3260,385,180,100,40,20
E07000214,3370,400,230,110,45,35
E07000215,3460,500,215,110,25,20
E07000216,5725,800,365,165,50,40
E07000217,3275,455,235,145,50,20
E07000218,1810,370,160,95,25,20
E07000219,2195,390,215,110,30,25
E07000220,2935,440,210,115,35,20
E07000221,5600,820,420,200,60,25
E07000222,4880,640,365,185,75,35
E07000223,1510,260,125,60,20,10
E07000224,3475,610,255,165,45,10
E07000225,4560,750,315,200,55,20
E07000226,1855,330,180,115,50,30
E07000227,5055,745,350,180,60,20
E07000228,4860,735,360,190,60,30
E07000229,2400,370,185,115,35,15
E07000234,3200,495,255,115,35,25
E07000235,3085,455,210,105,35,15
E07000236,1685,315,180,105,50,20
E07000237,1895,355,195,120,30,25
E07000238,4550,675,300,170,70,30
E07000239,2375,400,210,95,35,15
E07000240,5775,695,345,160,60,50
E07000241,3130,450,205,145,45,35
E07000242,5355,770,355,175,55,35
E07000243,1820,265,125,80,20,20
E08000001,5270,965,530,285,80,50
E08000002,4080,720,375,175,50,35
E08000003,9840,1905,1110,590,195,125
E08000004,3765,730,410,200,70,50
E08000005,3695,705,360,245,70,40
E08000006,4670,850,475,270,95,45
E08000007,7380,1220,640,320,120,45
E08000008,3710,675,360,230,55,30
E08000009,7440,1055,580,305,115,75
E08000010,5225,990,475,260,65,45
E08000011,1555,360,180,100,40,25
E08000012,6805,1460,740,445,175,85
E08000013,2495,515,280,185,55,25
E08000014,4595,880,450,230,65,35
E08000015,5070,960,515,270,70,50
E08000016,3685,680,345,220,65,30
E08000017,4650,910,425,265,65,55
E08000018,3890,775,415,260,95,45
E08000019,9020,1830,975,595,205,100
E08000021,4270,1060,525,300,100,70
E08000022,2805,565,280,175,55,25
E08000023,1715,365,185,110,35,25
E08000024,3015,730,410,220,55,40
E08000025,18265,3480,1855,955,330,190
E08000026,5560,915,480,280,65,55
E08000027,5985,1165,665,345,95,60
E08000028,4420,1000,555,335,130,60
E08000029,5290,705,365,195,75,35
E08000030,4365,790,460,285,100,55
E08000031,3960,800,460,260,90,45
E08000032,9035,1710,870,500,155,100
E08000033,5000,900,470,265,90,55
E08000034,8740,1675,870,450,150,70
E08000035,15595,2935,1520,880,315,190
E08000036,5425,1090,535,300,130,60
E08000037,2835,645,375,225,90,40
E09000001,9275,2065,1415,840,335,240
E09000002,3065,395,215,105,45,15
E09000003,14645,1725,760,320,100,55
E09000004,4970,695,330,185,45,40
E09000019,9880,1580,935,510,180,100
E09000005,9035,1220,575,245,90,60
E09000006,9405,1175,555,265,115,55
E09000007,16330,2800,1495,870,315,195
E09000008,8845,1135,505,270,95,60
E09000009,10460,1400,605,335,105,70
E09000010,7460,1040,435,245,65,40
E09000011,5345,540,315,140,45,30
E09000012,8890,1300,690,305,95,50
E09000013,8190,1155,600,315,135,65
E09000014,7225,850,400,165,50,25
E09000015,8675,980,440,190,80,35
E09000016,5490,860,365,210,60,50
E09000017,7400,995,510,305,145,85
E09000018,8085,1025,495,245,105,65
E09000020,8220,1325,720,360,120,60
E09000033,28635,6240,3685,1850,700,410
S12000005,690,145,85,30,5,5
E09000021,5410,695,325,170,55,35
S12000006,4250,980,420,165,35,20
S12000008,1985,415,190,85,25,15
S12000010,1990,385,195,95,20,5
E09000022,11285,995,500,295,80,50
E09000023,5795,625,250,135,35,25
S12000011,1725,275,120,55,10,10
S12000013,795,140,75,30,5,0
S12000014,2350,420,230,100,40,30
S12000015,5575,1270,595,315,90,40
S12000017,7475,1370,665,285,75,40
S12000018,1040,205,105,45,25,10
S12000019,1370,290,155,95,25,10
S12000020,2155,395,195,110,25,10
S12000021,1955,460,190,95,20,15
S12000023,1090,150,75,50,10,0
S12000024,3945,850,415,180,50,30
S12000026,3405,765,290,130,25,25
S12000027,990,170,105,45,10,10
S12000028,2180,505,225,110,50,15
S12000029,5450,1050,550,245,75,45
S12000030,2600,465,220,110,30,15
E09000024,6860,770,380,225,80,30
E09000025,5070,710,290,140,45,25
E09000026,7615,855,390,205,45,25
E09000027,9205,1045,460,220,60,45
S12000033,6100,850,635,365,165,80
S12000034,10455,1440,710,350,95,40
S12000035,2695,575,245,90,20,15
S12000036,11040,2070,1105,550,185,110
S12000038,2730,580,315,145,60,25
S12000039,1050,240,100,70,20,10
S12000040,2690,535,280,150,50,35
E09000028,8820,1290,860,475,185,95
S12000041,2550,525,250,115,30,15
E09000029,5090,665,310,180,55,30
W06000016,3050,620,315,155,60,25
W06000018,2295,480,245,125,45,30
W06000019,675,175,75,35,10,10
W06000020,1170,285,155,80,15,15
W06000021,3045,480,200,100,25,15
W06000022,2230,435,230,125,40,25
W06000023,6860,915,345,160,40,20
W06000024,670,160,85,40,10,5
E09000030,8870,1275,615,385,135,100
E09000031,5610,705,350,125,55,20
E09000032,11445,1160,555,270,80,45
S12000042,1790,505,260,170,45,25
S12000044,4170,925,470,230,80,50
S12000045,1920,305,135,75,15,10
S12000046,9745,2290,1395,690,245,145
W06000001,1770,315,110,65,15,5
W06000002,3770,680,315,130,40,20
W06000003,2845,550,250,145,35,20
W06000004,2330,480,230,125,25,10
W06000005,3175,625,300,170,55,25
W06000006,2590,505,250,120,35,20
W06000008,3125,435,175,85,20,10
W06000009,3905,730,295,140,35,15
W06000010,5580,795,335,155,50,15
W06000011,3715,865,385,225,70,40
W06000012,1750,410,195,110,30,20
W06000013,2180,480,230,140,35,20
W06000014,2610,480,210,100,25,15
W06000015,6065,1295,695,345,130,80
