E06000001,0.6960319728404306,1.7779415504228056,,2065,400,225,170,65,40,10
E06000002,0.9567104121840011,1.6898869509426322,,2745,615,415,285,100,55,20
E06000003,-0.1270566141857109,2.40903526112858,,2690,610,365,235,90,40,15
E06000004,0.7969962664903708,1.8191973176364946,,4670,920,595,455,185,100,35
E06000005,-0.09001993286556192,2.4735623426518836,,2685,615,350,260,95,40,30
E06000006,0.9203411996686843,1.7679432310964616,,2965,660,385,350,110,70,25
E06000007,0.6839706719909497,1.8823353361663482,,6740,1225,820,590,245,130,65
E06000008,0.8647367309192698,1.7263171832614064,,3730,770,515,365,125,80,20
E06000009,0.9417784819894357,1.6309204134837851,,3180,740,455,300,100,55,20
E06000010,0.4305479468537238,2.126801487630415,,4855,1525,985,640,265,100,60
E06000011,0.7416036350640188,1.5580480364741305,,11545,2330,1305,725,240,115,35
E06000012,0.9232856169560559,1.6978320585150632,,3790,860,525,385,135,70,30
E06000013,0.8269441507943845,1.6890942739119974,,4465,975,545,395,130,75,30
E06000014,1.0216085395062477,1.6093847393966563,,5675,1400,870,590,200,105,35
E06000015,0.8561536560236467,1.7662213197844185,,6195,1300,820,635,225,115,55
E06000016,0.7172285767382361,1.7552170258281523,,9735,1925,1135,760,315,135,75
E06000017,0.3515836799109558,1.7672756911982619,,1625,225,145,95,25,15,5
E06000018,1.0371250577879687,1.760292430654497,,7220,1725,1175,855,315,185,95
E06000019,0.5714476960330502,1.6290616122874098,,8445,1455,810,525,135,75,25
E06000020,0.8297828440592082,1.8321156057781927,,4130,875,540,405,155,90,50
E06000021,0.1178309230218606,2.327314664340073,,4870,1280,830,515,235,90,55
E06000022,0.7423231010914931,1.6171701859910097,,6795,1325,815,500,140,75,30
E06000023,0.7434873776651086,1.776968940224039,,15185,2945,1900,1300,480,245,125
E06000024,0.5915547871261582,1.709353841896841,,7315,1250,785,495,165,80,30
E06000025,-0.6248378803794913,2.8715994656374866,,8590,1485,945,705,250,140,70
E06000026,0.1402970605035796,2.2816121505527582,,4760,1315,780,555,195,95,50
E06000027,0.9867079498687777,1.5114632325444588,,3280,840,430,305,85,50,10
E06000028,0.7857365417073908,1.6521296961320049,,5475,1165,655,420,135,85,30
E06000029,0.6668632521373368,1.7723674478564269,,5125,980,575,375,155,80,35
E06000030,0.5201619686204193,1.948812522416487,,6465,1075,700,490,190,125,65
E06000031,0.651368502371171,1.879307597928917,,5810,1110,640,470,200,110,60
E06000032,8.415805981094805e-05,1.9765205616689343,,8530,1075,585,315,150,95,50
E06000033,0.4615343480387627,1.698106914690604,,5900,965,515,325,100,60,20
E06000034,0.3852618134298371,1.8671318035095692,,5510,830,510,325,145,75,25
E06000035,0.5672745247596946,1.7398830717321836,,7205,1290,730,435,170,110,30
E06000036,0.22373456803561723,2.012786354628621,,4090,590,340,235,80,70,35
E06000037,0.42307655470363487,1.839039794876506,,7565,1170,715,500,155,85,50
E06000038,0.5573666411412,1.896026956324998,,6255,985,720,505,210,85,50
E06000039,0.25179556242987466,2.0579926860007522,,5170,720,455,330,135,100,40
E06000040,0.2438706084629603,1.8490861257599376,,8055,1125,620,420,150,80,35
E06000041,0.07889911929627778,1.9481125319528492,,7345,900,550,350,135,65,40
E06000042,0.29604655647750794,2.0486538466027104,,10910,1525,990,790,275,195,95
E06000043,0.5080396876951443,1.7091301069531557,,11745,1915,1135,735,210,110,50
E06000044,0.9207321893201326,1.716068175689109,,4865,1115,705,445,180,110,40
E06000045,0.8577146895073013,1.7134180063149906,,5760,1245,780,540,165,105,50
E06000046,0.7273966107698424,1.8784618812192249,,3680,930,525,365,90,45,10
E06000047,-0.13564061767890276,2.3575479777079065,,11435,2625,1540,970,320,170,60
E06000049,0.5110657203358352,1.7127797301503256,,16675,2840,1520,1025,320,175,70
E06000050,-0.6181977662669685,2.7567485066322397,,11825,2205,1335,910,280,160,55
E06000051,0.647970774993275,1.547710601169461,,12995,2420,1320,715,200,110,35
E06000052,0.8808975006593638,1.4854065172567639,,19260,4385,2440,1415,370,180,70
E06000053,1.2284003243124726,0.8482798717056161,,165,55,20,5,0,0,0
E06000054,0.3667506510712871,1.7317858789791398,,22075,3275,1840,1135,390,190,65
E06000055,0.4843092059476951,1.817680210054791,,5905,965,560,390,175,55,35
E06000056,0.6781875782895462,1.4495117168400244,,12385,2510,1135,520,175,80,35
E06000057,0.843336174536266,1.504699389319355,,9290,2065,1120,640,215,70,35
E07000004,0.3170198372085374,1.7201841812223677,,8440,1225,660,400,115,65,30
E07000005,0.08677098190378497,1.7169088860084085,,5515,670,320,195,60,30,10
E07000006,0.3253494566151391,1.6920110313476038,,4395,635,335,205,60,35,10
E07000007,0.42070004553919504,1.768170090128652,,8050,1255,705,465,175,90,25
E07000008,1.005602598400194,1.7734926872112935,,4200,985,685,445,175,135,45
E07000009,0.5239504097289098,1.6476596976266074,,3360,555,320,185,65,25,10
E07000010,0.6194849491602383,1.7005388554265406,,2965,570,290,200,55,45,15
E07000011,0.5344264143757335,1.7409088391853464,,6520,1095,655,420,130,90,25
E07000012,0.423987317611441,1.8150701736739352,,6660,1040,625,400,155,65,40
E07000026,0.7700357561680188,1.5165358360028178,,3795,755,455,255,50,40,10
E07000027,0.7695477397168544,1.7087840466181985,,1735,335,215,160,45,25,10
E07000028,0.8017584886527673,1.6612381490778891,,3935,825,480,335,105,50,25
E07000029,0.44623818535063,1.7191730704442243,,2340,370,210,135,40,20,10
E07000030,0.5693555827309325,1.5820759487593168,,3060,500,315,165,45,25,5
E07000031,0.7940710379045439,1.5163463824378771,,5195,1020,660,365,90,40,15
E07000032,0.6649015563402028,1.7678760709201073,,3640,700,385,285,110,50,25
E07000033,0.9653549135888213,1.637446140638238,,1850,455,255,170,75,35,10
E07000034,1.058616000477081,1.6402068013053082,,2645,665,405,300,120,55,15
E07000035,0.6364557881163321,1.5337409088933767,,3910,705,400,220,40,35,10
E07000036,0.8078443419915998,1.6479168892281078,,2990,595,385,245,90,50,5
E07000037,0.6825184248523528,1.6032033903508567,,3260,600,355,220,70,35,5
E07000038,0.6072661095256731,1.627483470391092,,2725,460,275,195,45,25,5
E07000039,0.3506821183072587,1.7886282023655318,,3105,420,280,195,55,25,10
E07000040,0.7621318073362996,1.4783369523508418,,5155,1025,610,295,80,35,15
E07000041,0.4015516288791887,2.1946793820203174,,3290,905,665,485,170,80,40
E07000042,0.4227596764882452,1.5599762197996487,,3825,580,300,155,50,20,5
E07000043,0.7234290882012072,1.5629693991011135,,4030,820,430,250,85,35,15
E07000044,0.7777491560669151,1.4542853562050113,,4115,825,480,245,60,25,10
E07000045,0.7381616002385339,1.5850918653571655,,4570,885,540,315,95,45,15
E07000046,0.5502268202835355,1.493331479183538,,3075,525,250,135,45,20,0
E07000047,0.5399385802839145,1.4626124412479253,,2700,445,225,115,25,10,5
E07000048,0.8618221499908121,1.5633592090666057,,1605,355,190,145,35,20,5
E07000049,0.6598459936144362,1.5436545275602127,,3560,645,365,220,55,30,5
E07000050,0.5947102860369522,1.531877072783186,,2950,545,260,145,35,30,5
E07000051,0.8905323948359285,1.479114779870986,,1640,360,220,120,40,10,5
E07000052,0.8059670364222888,1.5006971966428022,,4545,965,520,310,90,40,10
E07000053,0.8996553358737698,1.5765162235208932,,1470,345,190,125,40,15,10
E07000061,0.8769628238966453,1.6772395221528011,,2510,565,315,240,80,45,15
E07000062,0.7652836190423935,1.6723259741804357,,2300,445,295,170,80,25,10
E07000063,0.6532149245285527,1.5894738822217782,,3610,685,365,225,60,30,15
E07000064,0.5838799059807404,1.5084349397501455,,3480,585,325,170,50,25,0
E07000065,0.4088605219236274,1.5835663916702702,,7220,1060,560,330,105,35,5
E07000066,0.6059564164172583,1.736112008508847,,6100,1060,665,430,155,70,30
E07000067,0.6266414637297562,1.6222860505058114,,5480,985,565,345,115,40,20
E07000068,0.2967021309049212,1.7852215970744996,,3725,515,330,180,60,25,20
E07000069,0.25023362607982846,1.7285080352133964,,2800,390,205,120,35,20,10
E07000070,0.4669066343430157,1.7966079781851856,,6710,1070,660,420,140,85,35
E07000071,0.6902013103389553,1.7453917132741688,,5775,1090,655,465,165,80,35
E07000072,0.3000107100279951,1.6833345367594823,,6440,935,460,275,85,50,15
E07000073,0.626947116637466,1.8580178004835304,,2445,440,265,205,80,40,20
E07000074,0.5136227993601291,1.5535065894814633,,2740,435,240,135,40,20,0
E07000075,0.3455246771911321,1.6420209293109407,,3045,405,235,160,45,15,0
E07000076,0.8095002192520485,1.5592406480351988,,3575,750,425,255,100,40,5
E07000077,0.4371232390078178,1.6618819071984163,,4405,690,365,235,70,35,10
E07000078,0.6999027896703638,1.6740123791636314,,4510,855,535,325,100,55,25
E07000079,0.6253165095098484,1.5420562783434064,,4965,880,505,265,80,35,10
E07000080,0.5874241155758334,1.5192223421420556,,3175,535,290,170,50,20,0
E07000081,0.06095934992738972,2.4099805910156276,,3000,730,490,335,115,85,25
E07000082,0.5798160027963608,1.6267975675858977,,4915,835,490,310,80,40,15
E07000083,0.5330900546196962,1.827306211876048,,3365,570,345,250,70,50,25
E07000084,0.309876594259432,1.9463461538009144,,6655,940,575,445,170,85,40
E07000085,0.5147514595010267,1.5975405756205598,,5310,860,475,295,70,40,10
E07000086,0.4059803500453432,1.8687670691578646,,5200,785,515,310,130,70,30
E07000087,0.7412412739574209,1.6689908935964362,,3665,715,425,300,90,50,15
E07000088,-0.6137585041863449,2.7590287336151404,,1700,320,205,110,50,20,10
E07000089,0.22995724714468313,1.7859196379956463,,4195,570,330,175,70,35,15
E07000090,0.5535742375682842,1.7543226749850789,,3605,625,375,225,85,45,20
E07000091,0.7040247313396769,1.620976189126586,,6445,1245,695,455,155,65,20
E07000092,0.7276055923746017,1.8258699132606135,,2815,550,350,240,80,65,25
E07000093,0.6150117594090796,1.7022675271471839,,5065,870,525,375,130,60,10
E07000094,0.7110026797670473,1.6735752952965108,,5880,1100,710,445,135,70,30
E07000095,0.3608917205627951,1.7408405989451123,,3515,545,280,180,50,35,15
E07000096,0.2772093713495809,1.7974855488292862,,6905,970,520,385,110,60,25
E07000098,0.011152066132123177,1.9163107693776396,,6360,755,430,255,95,70,20
E07000099,0.5723677311203911,1.6402450852289903,,5385,930,525,325,100,50,15
E07000102,0.006667928370286541,1.884541438926113,,4505,540,285,175,65,40,15
E07000103,0.4503786046904628,1.884906036468808,,4180,645,440,285,95,55,35
E07000105,0.49297939837582355,1.7268291004833283,,5155,865,475,320,80,60,25
E07000106,0.7589214863329847,1.6627380634854279,,4465,910,535,365,80,65,30
E07000107,0.6437591059436373,1.8475227377120882,,3620,610,435,315,115,60,25
E07000108,0.8477085873267686,1.5640813931892117,,2800,605,350,225,70,30,10
E07000109,0.44992571685323113,1.6875490664099113,,3220,550,260,165,50,30,15
E07000110,0.6377226719599631,1.7079478139069246,,5950,1115,625,415,135,80,30
E07000111,0.4204852739128413,1.6569718695610047,,5550,855,460,285,80,40,15
E07000112,0.7802155194804424,1.5703223284677725,,3110,655,355,230,60,30,15
E07000113,0.7319371111147347,1.6620269789676478,,3975,830,440,275,100,60,20
E07000114,0.9001437756819028,1.5709984707035634,,3135,725,420,255,80,45,15
E07000115,0.5298722033362402,1.784844968984616,,4640,780,465,305,130,50,25
E07000116,0.4966232787685006,1.6765624870142921,,5405,850,520,325,85,50,15
E07000117,-0.07832119127223905,2.518683502015099,,2080,455,290,220,65,40,20
E07000118,0.5686617046269807,1.6789553848291119,,3625,605,350,265,65,35,10
E07000119,0.7118412306424063,1.6666689628908828,,2650,525,290,210,50,35,15
E07000120,-0.18823099222523512,2.647260990372952,,1775,440,260,185,50,30,10
E07000121,0.8327742827486125,1.6337721374170562,,3770,815,460,335,90,55,20
E07000122,0.7598688197458754,1.6838705405563525,,2270,470,260,180,70,25,15
E07000123,0.8047776540381645,1.7832948716696067,,4300,910,550,390,135,85,45
E07000124,0.45233375737088033,1.671843769667941,,2715,450,215,150,45,20,10
E07000125,0.6699844812999858,1.5966825985230484,,2100,385,225,140,40,20,5
E07000126,0.7226765696961931,1.7927852487483615,,3125,585,365,295,95,55,20
E07000127,0.7911903225754359,1.636721341641006,,3500,735,425,275,85,45,20
E07000128,0.6413431486122316,1.554796102796196,,3495,645,335,220,50,25,10
E07000129,0.3860860234780849,1.9549899250926694,,3580,530,350,250,95,50,30
E07000130,0.44725721311410077,1.7494011857780307,,6345,1005,565,385,130,60,25
E07000131,0.40956107388663304,1.7232836890197034,,4345,670,385,220,80,40,15
E07000132,0.5578392149970004,1.6784830239762036,,3740,665,355,215,85,35,15
E07000133,0.5517400421854519,1.6519796044839041,,2075,385,205,85,40,25,10
E07000134,0.6695387830209112,1.875258923450291,,3330,620,390,275,115,70,30
E07000135,0.5364490345977171,1.7411149070983993,,1645,285,175,95,25,25,10
E07000136,-0.10114328613721732,2.4721949970981623,,1795,390,255,175,45,40,15
E07000137,0.9126956009072889,1.416209797751519,,4425,1035,555,305,85,40,5
E07000138,0.38466849129053715,2.1756724473829707,,2125,595,390,305,100,65,25
E07000139,0.5128120192663758,1.7393618505180775,,3540,570,325,255,80,35,10
E07000140,0.5306359887088219,1.6888886610984781,,3345,595,335,180,40,35,25
E07000141,0.705223102247976,1.6095022958255247,,4875,970,535,325,80,65,20
E07000142,0.6727841283105894,1.498006746812797,,3090,570,295,190,45,25,0
E07000143,0.7389342095000013,1.6180715039507576,,4190,815,490,295,120,35,15
E07000144,0.4563873640062888,1.7407966925534553,,4375,665,410,290,70,45,15
E07000145,-0.1820403659710167,2.6333573009587794,,2345,585,360,235,70,40,10
E07000146,0.8517901137448265,1.568905533311628,,4380,965,535,360,105,55,15
E07000147,0.9093736515095442,1.4039379538288432,,3470,810,425,240,65,25,5
E07000148,0.3890923831138872,2.041266997940861,,3700,1040,655,490,185,95,35
E07000149,0.4885608881860164,1.6755036564788783,,4730,785,425,255,85,45,15
E07000150,0.738333811861759,1.8242005533647159,,1830,355,225,150,70,45,10
E07000151,0.327334831747891,1.8049807258778081,,3845,560,345,190,65,40,20
E07000152,0.3593531172475397,1.6658541016411188,,3350,520,240,155,45,25,10
E07000153,0.41919607663058917,1.8843765514196504,,3300,495,325,230,70,50,20
E07000154,0.513930389891315,1.8943169695428328,,7850,1295,825,570,220,135,60
E07000155,0.3191533967252867,1.6525287591623807,,4495,620,335,210,55,30,5
E07000156,-0.6190038879855798,2.827758980648367,,2665,490,280,220,65,50,15
E07000163,0.5403200283415444,1.6139874951167152,,3070,495,300,180,50,15,10
E07000164,0.6574253128599983,1.5426754493827628,,4455,825,440,265,75,40,5
E07000165,0.602231028078361,1.6575741648900513,,7565,1355,740,500,155,75,25
E07000166,0.6947804099290147,1.5019734221162864,,2290,415,245,140,45,5,5
E07000167,0.6361170074828585,1.5215851784985077,,2955,550,285,160,35,20,10
E07000168,0.43840873278326614,1.6171145799489848,,3205,910,505,300,65,40,10
