E06000001,0.6960319728404306,1.7779415504228056,,2065,400,225,170,65,40,10
E07000169,0.43483888214594113,1.781648266592015,,3180,525,285,180,60,35,20
E07000170,0.9606378038927106,1.8098764628294108,,2295,515,340,250,115,60,25
E07000171,0.8363267719034517,1.6226307508018154,,3300,710,420,265,95,45,15
E07000172,0.5631130384705312,1.7832010745632116,,2885,475,300,235,55,40,15
E07000173,0.5473721409265354,1.7332887701821564,,2900,485,290,195,65,35,10
E07000174,1.0128094351585177,1.6787602827735166,,2235,515,335,275,85,45,15
E07000175,0.6936705216134548,1.6714036307482292,,3980,720,450,320,95,50,10
E07000176,0.3499060756156426,1.7489910010059566,,4530,660,360,250,85,40,10
E07000177,0.6733429278170235,1.7648626379421235,,5590,1025,630,465,150,90,30
E07000178,1.0250150736515526,1.7497290047459113,,4010,960,630,465,175,105,45
E07000179,0.41732844685960513,1.6707788691889762,,6900,1045,600,350,105,50,20
E07000180,-0.6383232934492888,2.784290015659223,,4700,865,505,360,110,70,30
E07000181,0.6085234387606087,1.6152788923553723,,4590,820,450,295,75,40,15
E07000187,0.7379231445344238,1.5327416509512581,,4740,935,550,285,75,55,10
E07000188,0.6994088219892615,1.6227742501327778,,3990,805,405,280,80,50,15
E07000189,0.5936074160382409,1.6793393120583138,,6045,1050,600,420,125,70,15
E07000190,0.7378556340872874,1.704556147412963,,3975,775,450,350,105,55,20
E07000191,0.5934831498889436,1.528967329304491,,1525,285,120,85,25,5,5
E07000192,0.8671500353584375,1.5844953444686487,,2750,620,360,220,60,40,15
E07000193,-0.6224819207878379,2.779595158272735,,3990,755,450,285,95,50,35
E07000194,0.6395450213239137,1.6534989797410427,,4105,785,410,260,90,50,15
E07000195,-0.12440817183160707,2.387230650204801,,2895,660,395,250,90,40,20
E07000196,0.5066173851167969,1.6432073347251088,,3500,590,290,210,60,25,10
E07000197,-0.6458999768349943,2.7687983806064294,,4480,830,465,345,105,65,25
E07000198,0.4910883094158091,1.5484944696403868,,3535,595,260,175,40,25,5
E07000199,0.911164380276825,1.6841231352533435,,1905,420,250,205,65,35,10
E07000200,0.5926015619914957,1.6419477908436306,,3385,570,355,220,60,30,10
E07000201,-0.15363222006037083,2.340803260347953,,1980,480,255,165,55,25,5
E07000202,1.0262359221104491,1.7045364848430655,,3415,860,515,380,135,85,35
E07000203,0.5029097714309686,1.6741092260213113,,4040,665,370,230,75,40,10
E07000204,0.8757681274067712,1.6302636437090086,,3760,835,480,355,105,45,25
E07000205,0.808280533359794,1.5022974996779586,,4520,960,540,300,80,40,15
E07000206,0.8712590808942465,1.5419857324332729,,3125,730,400,215,75,40,15
E07000207,0.07965235472362807,1.8467724170058308,,7710,980,500,305,115,70,25
E07000208,0.08988363131338574,1.9164203341172656,,3280,400,255,145,50,35,15
E07000209,0.5923441940213434,1.7106831860358716,,6315,1110,640,440,150,60,30
E07000210,0.3669525218530623,1.7723528891058633,,4560,710,360,250,80,55,15
E07000211,0.33755217047711644,1.7890409729478214,,6120,885,535,325,110,50,30
E07000212,0.26391460130713335,1.9917478172208614,,3615,560,295,195,85,55,35
E07000213,0.2984558589068507,1.8192053061877282,,4020,590,315,190,100,45,10
E07000214,0.34644945287598633,1.8405111154902583,,4040,605,360,220,75,55,20
E07000215,0.34759452290192017,1.64902043598382,,4165,605,320,185,55,25,10
E07000216,0.3724482123714308,1.6288901723741518,,6990,1035,555,285,95,55,10
E07000217,0.3821858593199995,1.8158560549083604,,4370,650,405,250,90,50,20
E07000218,0.6905382787787054,1.8788103074784215,,2295,455,255,200,75,50,25
E07000219,0.6950929410124754,1.755936052159972,,3125,555,370,270,100,40,15
E07000220,0.23696576789622803,1.93747120966141,,4435,610,345,285,85,55,25
E07000221,0.45971563555938205,1.6731281613181135,,6785,1030,635,385,105,50,20
E07000222,0.4317982178909767,1.847802338989152,,6640,1070,615,415,150,95,40
E07000223,0.6187971011923937,1.614974701190693,,1925,335,195,130,35,15,5
E07000224,0.7386719047244076,1.5419011291333014,,4425,880,465,320,75,40,10
E07000225,0.5519856289569818,1.6633340164458301,,5520,970,505,355,85,50,25
E07000226,0.943361703271871,1.9369020602889666,,2930,610,470,325,150,100,50
E07000227,0.45326084288415125,1.6394463075917676,,6290,990,520,335,110,35,15
E07000228,0.49188041704304236,1.6440310063203116,,6190,980,590,320,105,50,15
E07000229,0.7126689911713405,1.724005808260044,,3155,620,365,240,90,45,20
E07000234,0.813977411014333,1.3941756084532992,,5480,1225,595,270,80,35,15
E07000235,0.37246812003850527,1.6764992635067395,,3560,535,275,175,60,20,10
E07000236,0.80731889191232,1.7945269001204813,,2235,450,300,205,80,45,20
E07000237,0.9317856637022589,1.7619117726067919,,2580,585,365,270,105,60,25
E07000238,0.4708526635377906,1.7091364028435976,,5325,865,455,325,105,50,15
E07000239,0.6586775444027417,1.656389816320546,,2875,525,320,195,60,35,10
E07000240,0.21240467941862676,1.7634524322468292,,8125,1070,595,365,115,65,20
E07000241,0.38077909041142005,1.944213227652237,,4290,680,395,290,90,60,45
E07000242,0.40506143403661,1.5899419734636395,,8550,1375,620,330,110,60,20
E07000243,0.35759205433665014,1.946516792769258,,2785,435,235,185,70,45,20
E08000001,0.6992979810083682,1.7085483920207587,,7490,1465,845,555,200,100,45
E08000002,0.7157200822170613,1.5441481769886476,,6395,1305,680,370,110,60,25
E08000003,0.6495522663429945,1.8774451323095376,,19025,3455,2295,1515,620,355,195
E08000004,0.7150519126767206,1.6976345835411066,,5645,1120,645,430,135,80,35
E08000005,0.6892331909442949,1.7132479602193498,,5480,1020,605,445,155,65,25
E08000006,0.6960839868896889,1.790982296666064,,7280,1395,820,615,225,125,50
E08000007,0.5791176143463299,1.7236141953562967,,9690,1720,1010,615,225,95,60
E08000008,0.770350771682419,1.6401072736581033,,5155,1060,570,435,130,65,20
E08000009,0.5001095336180242,1.8604907385814127,,9980,1615,1010,735,260,135,70
E08000010,0.7780916170666851,1.6759781986190108,,7255,1520,860,600,180,100,50
E08000011,0.8491123901165197,1.821017486657762,,2735,590,360,275,105,55,35
E08000012,0.8621849159815222,1.778881892100142,,11320,2515,1450,1115,420,240,115
E08000013,-0.10132732084714395,2.4809431628356493,,3695,845,465,390,125,60,25
E08000014,0.7602699194579641,1.6723176467914829,,6610,1370,755,530,175,85,40
E08000015,0.7773346362132066,1.636734668673675,,7275,1525,825,585,185,90,35
E08000016,0.7455847657485897,1.6958480962889935,,5225,1045,610,440,125,70,35
E08000017,-0.6247683881476866,2.814410772692719,,8155,1515,840,660,225,110,60
E08000018,0.7750481500883304,1.7578673302272514,,6085,1215,725,570,205,100,40
E08000019,0.9124723823233946,1.7220230256790026,,12670,2835,1805,1250,460,235,120
E08000021,1.1413648451581997,1.671151037671191,,6500,1805,1115,800,270,175,85
E08000022,0.8510688659661301,1.7061433899640186,,4240,955,545,380,120,75,40
E08000023,-0.12585468545293144,2.4191109830543365,,2760,640,335,260,100,40,15
E08000024,1.1598203304397694,1.622962738509285,,4610,1325,800,560,190,100,60
E08000025,0.8100859374274063,1.6786487444128322,,30075,6925,3570,2190,880,515,240
E08000026,0.4418667925421745,1.9749723470988705,,8665,1340,915,630,235,145,90
E08000027,0.8496219719113737,1.625869165773678,,7735,1665,1015,630,230,110,35
E08000028,0.8128803013345668,1.7647087975529259,,7045,1455,880,660,275,115,55
E08000029,0.48482711164612025,1.908510650130228,,7130,1145,735,500,215,120,50
E08000030,0.805608613252129,1.7396390578394532,,6175,1270,745,590,225,85,45
E08000031,0.7356164828859831,1.7618471083730345,,6310,1180,780,550,200,105,35
E08000032,0.7016019197603828,1.7490120081598124,,12715,2490,1430,995,375,200,80
E08000033,-0.2952651458404325,2.4470865073250723,,6525,1235,750,495,160,90,25
E08000034,0.7273198462281522,1.6718831061858297,,11785,2330,1330,895,330,140,55
E08000035,0.7213239178012794,1.8243793545931113,,23700,4505,2920,2100,750,430,220
E08000036,0.8493133668423226,1.7594115621927249,,7925,1745,1025,730,280,170,70
E08000037,0.4093836460990049,2.0043807051026565,,4030,1125,785,550,195,75,40
E09000001,0.5678183149648425,2.033766392563535,,19305,3210,2440,1540,635,410,320
E09000002,0.13987723219946593,1.8150926778000012,,6295,815,435,260,90,65,15
E09000003,-0.004356532642754736,1.746173280826717,,20270,2285,1170,590,230,110,35
E09000004,0.13150983765037072,1.8948140705346117,,7810,1005,560,365,160,70,30
E09000005,0.1362618320404339,1.8256082274885914,,12840,1780,845,475,195,115,60
E09000006,0.15816577241755203,1.7884623837029203,,13290,1730,915,550,195,110,35
E09000007,0.4631552350721659,1.861449492916966,,24105,3900,2430,1580,550,330,190
E09000008,0.20039540873527745,1.7884774040895752,,13135,1785,940,555,210,115,40
E09000009,0.14719263193837553,1.785510521518155,,15490,2015,1050,605,235,125,40
E09000010,0.18696042996267237,1.8172960437515815,,11240,1565,780,475,180,115,40
E09000011,-0.09236121672704549,1.9749503391311465,,9205,985,580,415,140,80,30
E09000012,0.11505876302987166,1.7660580781008142,,16180,1920,1135,650,195,95,40
E09000013,0.4079217938702532,1.8283832138208314,,10885,1640,1040,670,225,135,55
E09000014,0.13142535871317873,1.674039038398667,,10770,1350,635,355,110,65,15
E09000015,-0.12627209273526696,1.751608017517439,,12660,1305,625,335,100,65,20
E09000016,0.32670848714694345,1.7712485244590757,,8465,1285,690,375,160,85,35
E09000017,0.2362729331023349,2.0431578520026834,,11520,1665,940,720,275,200,100
E09000018,0.07618485688372886,1.9997201617309424,,11675,1540,860,505,245,140,80
E09000019,0.416163162590429,1.8710094932372983,,15205,2340,1480,975,360,180,110
E09000020,0.6679030284312448,1.5969704811706835,,11195,2050,1270,695,190,100,45
E09000021,0.20089489110777484,1.843258011632032,,7540,995,590,375,115,65,35
E09000022,0.009661269394894988,1.9722769674907792,,13025,1480,965,630,205,100,75
E09000023,-0.05194440583427498,1.8350638954583363,,9125,1055,490,310,120,65,20
E09000024,-0.07778478561828575,1.9182225366369137,,10190,1080,635,415,170,65,25
E09000025,-0.09008956862430617,2.0091978412809834,,10945,1260,675,450,190,120,45
E09000026,-0.01830939017666314,1.743983704657879,,12230,1400,670,335,125,80,20
E09000027,0.04596609328670832,1.777922635243331,,11740,1340,775,415,145,60,30
E09000028,0.4445184648741624,1.910924243671459,,13555,2060,1435,945,340,185,115
E09000029,0.18033580746260625,1.8140168817168754,,7265,1000,490,330,110,60,30
E09000030,0.265145441924411,1.9616836437255205,,14360,2130,1230,805,300,170,140
E09000031,0.04917780436930219,1.7516476706256912,,9650,1145,585,320,100,65,20
E09000032,0.02038202032129618,1.8002871365336843,,15735,1800,980,575,200,95,35
E09000033,-0.1007438418728138,2.456126097368409,,36510,8245,5430,3150,1105,625,335
S12000005,0.8428895095654004,1.6928609569157085,,955,210,140,60,30,25,5
S12000006,0.7413955999284924,1.735280260645518,,5015,1375,710,385,110,60,15
S12000008,-0.13644912684500224,2.3656492979223986,,2735,655,395,210,75,35,15
S12000010,0.7958560442200738,1.562760686463765,,2555,530,310,185,55,25,10
S12000011,0.38095276894060776,1.7427426668919854,,2330,350,215,100,45,30,5
S12000013,0.9527617595839087,1.3940832858354613,,995,225,130,85,20,5,0
S12000014,0.9227650980504296,1.7041158451311433,,3145,740,450,290,100,70,30
S12000015,1.0002144681150362,1.5410164263816593,,7865,2000,1150,735,205,105,55
S12000017,0.9139288216617644,1.5033657458617582,,9280,2125,1250,735,220,95,30
S12000018,1.0134051826135408,1.7086451138105807,,1390,380,190,145,55,30,20
S12000019,-0.10310548335550362,2.4592426797276983,,1905,440,250,195,55,30,15
S12000020,0.2316772836858491,1.9313996233654676,,2680,635,400,255,50,30,15
S12000021,0.7414736129046551,1.8691435459743104,,3055,805,460,255,75,40,15
S12000023,0.7006051789754455,1.53843162652973,,1230,230,125,95,15,5,5
S12000024,0.8816936606688868,1.5579213442785331,,4970,1135,650,390,120,60,25
S12000026,0.885860198564226,1.4000061617562964,,4185,1000,470,270,70,30,10
S12000027,0.8362821294194601,1.6240995139029746,,1250,260,165,100,40,15,5
S12000028,0.9963411562130668,1.535283016074573,,2980,770,440,245,90,40,20
S12000029,0.8884509633282615,1.6024723462000396,,7620,1780,975,635,210,120,40
S12000030,0.822020578296449,1.613367197661329,,3270,695,400,265,95,35,15
S12000033,-0.12396566331317817,2.7838445647928762,,7405,1505,1165,855,310,155,90
S12000034,0.5031120581742188,1.637750393024197,,11890,1935,1085,650,195,95,30
S12000035,0.9678826858772237,1.4104053742078806,,3290,785,455,260,60,30,5
S12000036,-0.07456474878661257,2.5111757713763208,,15390,3500,2240,1445,495,290,170
S12000038,0.055653461411223515,2.416253935218775,,3815,990,640,405,150,90,40
S12000039,0.12799055342232418,2.2658676479307713,,1510,430,275,185,45,25,15
S12000040,1.0018584565687272,1.6618606685943023,,3765,915,585,395,120,80,35
S12000041,-0.1566786716472161,2.254692553594058,,3220,775,425,245,70,40,10
S12000042,0.40332412052043276,2.093394530317576,,2795,820,550,355,130,75,35
S12000044,0.4173823783349058,1.8806576014717882,,6620,1765,1070,645,240,140,55
S12000045,0.602663025022651,1.6604412519037237,,2570,460,255,165,50,35,5
S12000046,1.1700080553324,1.6502980832785317,,14510,4070,2715,1735,630,350,210
W06000001,0.8172564720314267,1.429455696611095,,2150,450,250,135,35,10,5
W06000002,0.8612702206443782,1.467671747024655,,4610,1030,560,315,95,40,10
W06000003,0.9157208698433871,1.5102678731493424,,3610,830,470,300,95,35,10
W06000004,-0.16242149317558185,2.2939315735930963,,3005,700,410,235,80,35,5
W06000005,0.7716232966776623,1.7223123874882627,,4175,880,505,335,120,65,35
W06000006,0.8444089803052298,1.673646507445612,,3405,735,450,300,90,55,25
W06000008,0.564080922807753,1.5177894522493725,,3460,595,315,165,35,20,10
W06000009,0.7794149048182749,1.4825948060266512,,4560,955,485,305,75,35,10
W06000010,0.6292847758170838,1.5958042970950332,,6650,1220,645,425,115,55,20
W06000011,0.4207552685115816,1.9045721711321488,,5040,1295,785,585,165,95,45
W06000012,1.102632610603225,1.5563070973870459,,2415,670,395,250,90,40,20
W06000013,1.0271624391994925,1.6047621879427876,,2930,760,430,310,95,50,25
W06000014,0.7291266198610834,1.5413910738097092,,3585,735,380,220,60,40,10
W06000015,-0.1336780383497676,2.732560754100401,,9555,2220,1485,995,325,220,105
W06000016,0.7624608219948645,1.7034724035531357,,5105,1040,620,405,140,85,30
W06000018,-0.09856358854805952,2.4638238221171,,3250,760,435,305,95,60,30
W06000019,1.0287522096228956,1.6277217235857595,,1035,275,160,100,30,25,10
W06000020,1.145031841224905,1.6078845179754502,,1630,460,285,180,70,40,15
W06000021,0.5622130313926696,1.5653352856019,,3745,685,330,180,45,30,15
W06000022,0.8293049770445615,1.791420037835653,,3480,740,430,360,115,70,35
W06000023,0.4226456813356466,1.563613911894648,,7555,1190,540,325,95,45,10
W06000024,1.0435785721681607,1.6353211606640916,,1080,275,160,130,35,20,10
